,Date,Open,High,Low,Close,Volume,Yield,PercentageVolume,SMA6,EMA6,WMA6,HMA6,SMA20,EMA20,WMA20,HMA20,SMA50,EMA50,WMA50,HMA50,SMA100,EMA100,WMA100,HMA100,MACD,CCI,Stochastic Oscillator,RSI,ROC,PPO,KST,BOLU,BOLD,BOLM
108,2012-10-16 08:15,1.30032,1.30033,1.29969,1.29979,3183,-0.000408,0.002011,1.300047,1.299836,1.300109,1.300123,1.29807,1.298498,1.298883,1.300701,1.296639,1.297063,1.29745,1.299033,1.295921,1.295765,1.296387,1.297903,0.001092,61.01457,71.984436,61.760339,0.169545,0.084144,1.66176,1.299668,1.296394,1.298031
109,2012-10-16 08:30,1.29978,1.30068,1.29971,1.30064,2244,0.000662,0.004323,1.300248,1.300066,1.300279,1.300195,1.29827,1.298702,1.299128,1.300842,1.296742,1.297204,1.297607,1.299322,1.29598,1.295861,1.29648,1.298108,0.001127,68.814219,88.247012,69.471801,0.272917,0.086777,1.832909,1.299858,1.296583,1.298221
110,2012-10-16 08:45,1.30064,1.30069,1.29994,1.30058,2381,-4.6e-05,0.00315,1.300382,1.300213,1.300373,1.300486,1.29849,1.298881,1.299348,1.300953,1.296849,1.297336,1.297758,1.299603,1.296038,1.295955,1.296571,1.298316,0.001136,64.24791,85.294118,68.349172,0.14476,0.08748,2.000714,1.300062,1.296787,1.298425
111,2012-10-16 09:00,1.30057,1.30141,1.29875,1.29887,4104,-0.001307,0.006481,1.300045,1.299829,1.299941,1.299873,1.298614,1.29888,1.299384,1.300844,1.296922,1.297396,1.297837,1.29982,1.296081,1.296012,1.296628,1.298506,0.000994,32.804765,43.80531,44.631864,0.023102,0.076536,2.150721,1.300235,1.29696,1.298598
112,2012-10-16 09:15,1.29888,1.29914,1.2984,1.29905,3977,0.000131,0.001861,1.299877,1.299606,1.299657,1.299065,1.298735,1.298896,1.299425,1.300608,1.297006,1.297461,1.29792,1.299984,1.296106,1.296073,1.296686,1.29868,0.000886,-1.333096,47.787611,46.871038,0.014628,0.068194,2.275793,1.300347,1.297072,1.29871
113,2012-10-16 09:30,1.29903,1.29985,1.29896,1.29985,2426,0.000631,0.003669,1.299797,1.299676,1.29965,1.299071,1.298906,1.298987,1.299532,1.300369,1.297113,1.297555,1.298032,1.300129,1.296141,1.296147,1.29676,1.298847,0.000854,27.833586,51.552795,55.996946,0.072368,0.065793,2.374947,1.300502,1.297227,1.298864
114,2012-10-16 09:45,1.29983,1.30094,1.2997,1.30072,2309,0.000685,0.00537,1.299952,1.299974,1.299913,1.29999,1.299138,1.299152,1.299704,1.30025,1.297235,1.297679,1.298173,1.300281,1.296186,1.296238,1.296851,1.299015,0.00089,68.123409,78.571429,63.799495,0.099274,0.068502,2.44229,1.300714,1.297439,1.299077
115,2012-10-16 10:00,1.30071,1.30083,1.30008,1.30052,1839,-0.000146,0.004078,1.299932,1.30013,1.300076,1.300713,1.299354,1.299282,1.299836,1.300227,1.297354,1.29779,1.298302,1.300433,1.296235,1.296323,1.296937,1.29918,0.000891,70.58903,72.360248,60.933544,0.056933,0.068615,2.483171,1.300926,1.297652,1.299289
116,2012-10-16 10:15,1.30052,1.30144,1.30045,1.30127,2662,0.000577,0.003719,1.300047,1.300456,1.300458,1.301224,1.299576,1.299471,1.300018,1.300346,1.297485,1.297927,1.298456,1.300602,1.296282,1.296421,1.297037,1.299352,0.000942,103.492075,94.407895,67.291179,0.029211,0.072523,2.507219,1.301147,1.297872,1.29951
117,2012-10-16 10:30,1.30124,1.3017,1.30078,1.3014,2798,0.000123,0.003288,1.300468,1.300726,1.300845,1.301516,1.299766,1.299655,1.300192,1.300551,1.297622,1.298063,1.298609,1.300788,1.296336,1.296519,1.297138,1.299529,0.000982,113.353805,90.909091,68.322221,0.103072,0.075554,2.519702,1.301344,1.298069,1.299707
118,2012-10-16 10:45,1.30141,1.30185,1.30114,1.30161,2739,0.000154,0.002592,1.300895,1.300978,1.301171,1.301722,1.299992,1.299841,1.300368,1.300815,1.297766,1.298202,1.298766,1.300992,1.296393,1.29662,1.297242,1.299712,0.001018,128.654237,93.043478,70.080125,0.098437,0.078354,2.518992,1.301556,1.298281,1.299918
119,2012-10-16 11:00,1.30161,1.30172,1.301,1.30124,2220,-0.000284,0.003243,1.301127,1.301053,1.30127,1.301606,1.300118,1.299974,1.300487,1.301057,1.297897,1.298321,1.298902,1.30119,1.296449,1.296712,1.297338,1.299895,0.001006,108.24582,82.318841,62.975483,0.111556,0.077384,2.497428,1.301714,1.29844,1.300077
120,2012-10-16 11:15,1.30122,1.30139,1.30078,1.30135,2665,0.0001,0.002289,1.301232,1.301138,1.301333,1.301423,1.300257,1.300105,1.300604,1.301273,1.298021,1.29844,1.299037,1.301375,1.296505,1.296803,1.297435,1.300078,0.000993,89.856576,85.507246,64.219794,0.054589,0.076415,2.472803,1.301832,1.298558,1.300195
121,2012-10-16 11:30,1.30134,1.30438,1.3008,1.30429,4178,0.002267,0.008569,1.30186,1.302039,1.302207,1.302724,1.300529,1.300504,1.300988,1.301779,1.2982,1.298669,1.299283,1.301625,1.296588,1.296952,1.29759,1.300292,0.001207,185.055463,98.494983,82.429981,0.285257,0.092812,2.479674,1.302046,1.298771,1.300409
122,2012-10-16 11:45,1.30429,1.30511,1.30403,1.30495,5141,0.000506,0.002101,1.302473,1.30287,1.30309,1.304579,1.300831,1.300927,1.301409,1.302509,1.298391,1.298916,1.299548,1.301939,1.296676,1.29711,1.297755,1.300536,0.001413,198.52375,97.615499,84.476458,0.468099,0.108637,2.515582,1.302345,1.29907,1.300708
123,2012-10-16 12:00,1.30496,1.30547,1.30442,1.30458,4113,-0.000291,0.002553,1.303003,1.303359,1.303692,1.305469,1.301088,1.301275,1.301766,1.303284,1.298542,1.299138,1.299791,1.302287,1.296747,1.297258,1.297912,1.300801,0.001529,155.88065,87.411598,78.557719,0.425696,0.117519,2.574893,1.302615,1.29934,1.300978
124,2012-10-16 12:15,1.30458,1.30593,1.30444,1.30529,4071,0.000544,0.00366,1.303617,1.303911,1.304345,1.305638,1.301364,1.301658,1.302166,1.304069,1.298713,1.299379,1.300055,1.302673,1.296827,1.297417,1.298081,1.301088,0.001659,136.179261,91.500664,81.437357,0.41851,0.12748,2.661148,1.30289,1.299615,1.301252
125,2012-10-16 12:30,1.30528,1.30602,1.30448,1.30466,3801,-0.000475,0.004052,1.304187,1.304125,1.304643,1.305263,1.301552,1.301944,1.30248,1.304687,1.298869,1.299586,1.300288,1.303061,1.296903,1.29756,1.298236,1.301386,0.001691,107.300634,82.152231,71.593394,0.302909,0.129967,2.765422,1.303124,1.299849,1.301487
126,2012-10-16 12:45,1.30466,1.30505,1.30437,1.30493,2231,0.000207,0.003048,1.304783,1.304355,1.304856,1.304986,1.301796,1.302228,1.302802,1.305168,1.299038,1.299796,1.300526,1.303449,1.296984,1.297706,1.298395,1.301693,0.001719,84.031533,84.560907,73.195618,0.339095,0.132082,2.886676,1.303341,1.300066,1.301704
127,2012-10-16 13:00,1.30494,1.30519,1.3046,1.30469,2718,-0.000192,0.002171,1.30485,1.304451,1.304829,1.304782,1.302014,1.302462,1.303078,1.305505,1.299195,1.299988,1.300748,1.303813,1.29706,1.297845,1.298548,1.302002,0.001702,74.381333,78.955696,69.19285,0.26282,0.130761,3.025247,1.303569,1.300295,1.301932
128,2012-10-16 13:15,1.30473,1.30494,1.30425,1.30475,2888,1.5e-05,0.002389,1.304817,1.304536,1.3048,1.304713,1.302262,1.30268,1.303338,1.305712,1.299366,1.300174,1.300966,1.304145,1.297142,1.297981,1.2987,1.30231,0.001674,61.540522,78.619529,69.671279,0.257415,0.1286,3.185707,1.303805,1.30053,1.302168
129,2012-10-16 13:30,1.30475,1.30515,1.30401,1.3051,3589,0.000268,0.003176,1.304903,1.304697,1.304881,1.304872,1.302485,1.302911,1.303608,1.305856,1.29954,1.300368,1.301191,1.304453,1.297229,1.298122,1.298857,1.302618,0.001661,57.854328,83.482944,72.541452,0.268129,0.127581,3.371549,1.304025,1.300751,1.302388
130,2012-10-16 13:45,1.30509,1.30606,1.30489,1.30593,4463,0.000644,0.002622,1.30501,1.305049,1.305175,1.305475,1.302752,1.303198,1.303936,1.306008,1.299735,1.300586,1.301441,1.304764,1.297335,1.298277,1.29903,1.30293,0.001699,73.929133,97.537879,78.189285,0.360425,0.130403,3.55314,1.304287,1.301012,1.302649
131,2012-10-16 14:00,1.30593,1.30601,1.3038,1.3039,4141,-0.001554,0.005337,1.304883,1.304721,1.304858,1.305043,1.303004,1.303265,1.304046,1.305909,1.299902,1.300716,1.301604,1.305014,1.297419,1.298388,1.29916,1.30322,0.001546,40.411093,59.090909,49.472575,0.19595,0.118708,3.699044,1.304531,1.301256,1.302894
132,2012-10-16 14:15,1.30392,1.30452,1.3022,1.30312,5365,-0.000614,0.004324,1.304582,1.304264,1.304354,1.303794,1.303208,1.303251,1.304057,1.305556,1.300048,1.30081,1.301731,1.30519,1.297491,1.298482,1.299273,1.303479,0.001347,1.679619,44.318182,42.544984,-0.089704,0.10342,3.802268,1.304752,1.301477,1.303115
133,2012-10-16 14:30,1.30312,1.30366,1.3026,1.30289,2916,-0.000176,0.003635,1.304282,1.303871,1.30387,1.302714,1.30336,1.303217,1.304027,1.305036,1.300182,1.300892,1.301842,1.305297,1.297563,1.298569,1.29938,1.303707,0.001158,-5.928444,39.962121,40.610193,-0.15786,0.088857,3.866328,1.304927,1.301652,1.30329
134,2012-10-16 14:45,1.30288,1.30307,1.30157,1.30226,4470,-0.000476,0.003356,1.303867,1.303411,1.303293,1.302089,1.303436,1.303126,1.303922,1.304382,1.300307,1.300945,1.301924,1.305325,1.29764,1.298642,1.299473,1.3039,0.000945,-32.032402,27.756654,35.506813,-0.177835,0.072579,3.884316,1.305019,1.301744,1.303382
135,2012-10-16 15:00,1.30226,1.30324,1.30201,1.30299,3424,0.000561,0.003592,1.303515,1.303291,1.303042,1.302256,1.30356,1.303113,1.303879,1.303814,1.300446,1.301025,1.302029,1.305311,1.297727,1.298728,1.299578,1.304069,0.000827,-14.40705,31.625835,44.784031,-0.176206,0.063466,3.85328,1.305133,1.301858,1.303495
136,2012-10-16 15:15,1.30297,1.30388,1.30276,1.30369,2675,0.000553,0.004187,1.303142,1.303405,1.303092,1.303035,1.303681,1.303168,1.303892,1.303427,1.300596,1.30113,1.302156,1.305284,1.297828,1.298827,1.299697,1.304225,0.00078,14.440621,47.216036,52.365429,-0.074349,0.059888,3.771856,1.305252,1.301977,1.303615
137,2012-10-16 15:30,1.30369,1.30414,1.3033,1.30371,2307,1.5e-05,0.003641,1.30311,1.303492,1.303255,1.303723,1.303796,1.303219,1.303894,1.303197,1.300735,1.301231,1.302278,1.305247,1.297929,1.298923,1.299813,1.304368,0.000736,26.061347,47.66147,52.580076,-0.093492,0.056524,3.645423,1.305373,1.302099,1.303736
138,2012-10-16 15:45,1.30371,1.30389,1.30307,1.30345,2106,-0.000199,0.003894,1.303165,1.30348,1.303352,1.303838,1.303888,1.303241,1.303861,1.30306,1.300874,1.301318,1.302385,1.305201,1.298028,1.299013,1.299922,1.304497,0.000673,13.736588,41.870824,49.251103,-0.095042,0.051653,3.467895,1.30547,1.302195,1.303833
139,2012-10-16 16:00,1.30345,1.30401,1.30309,1.30369,2331,0.000184,0.003947,1.303298,1.30354,1.303502,1.30375,1.304011,1.303284,1.303843,1.303002,1.301015,1.301411,1.302495,1.305153,1.298124,1.299106,1.300034,1.304617,0.000635,20.737162,47.216036,52.457082,-0.081242,0.048717,3.233509,1.305584,1.302309,1.303947
140,2012-10-16 16:15,1.30369,1.3047,1.30349,1.3044,1720,0.000545,0.007035,1.303655,1.303786,1.303817,1.304037,1.304164,1.30339,1.30388,1.303084,1.301179,1.301528,1.302628,1.305122,1.298225,1.29921,1.300159,1.304736,0.000654,62.038008,63.028953,60.890624,-0.053636,0.050206,2.974292,1.305735,1.30246,1.304098
141,2012-10-16 16:30,1.3044,1.30504,1.30435,1.30471,1647,0.000238,0.004189,1.303942,1.30405,1.304118,1.304568,1.304184,1.303516,1.303932,1.303324,1.301345,1.301653,1.302766,1.305111,1.298317,1.299319,1.300287,1.304859,0.000687,90.725648,69.933185,64.098977,-0.09342,0.052696,2.716587,1.305812,1.302538,1.304175
142,2012-10-16 16:45,1.30473,1.30485,1.30437,1.30452,1196,-0.000161,0.004013,1.30408,1.304184,1.304283,1.304814,1.304163,1.303612,1.303964,1.303642,1.301503,1.301766,1.302891,1.305103,1.298413,1.299422,1.30041,1.304984,0.000689,74.367949,65.701559,60.584179,0.04755,0.052883,2.463607,1.305807,1.302532,1.304169
143,2012-10-16 17:00,1.30454,1.30491,1.30424,1.30478,1363,0.000184,0.004916,1.304258,1.304354,1.304483,1.304868,1.304173,1.303723,1.304022,1.303999,1.30167,1.301884,1.303019,1.305101,1.298514,1.299528,1.300536,1.305111,0.000704,71.985442,71.492205,63.724875,0.127387,0.054018,2.227891,1.305798,1.302523,1.30416
144,2012-10-16 17:15,1.30478,1.30516,1.3046,1.30487,1023,6.9e-05,0.005474,1.304495,1.304502,1.304658,1.304897,1.304152,1.303832,1.304089,1.304344,1.301846,1.302001,1.303145,1.305105,1.298614,1.299634,1.300662,1.305239,0.000715,82.469592,74.324324,64.843733,0.15197,0.05484,2.012243,1.30578,1.302506,1.304143
145,2012-10-16 17:30,1.30489,1.30502,1.3047,1.30493,797,3.1e-05,0.004015,1.304702,1.304624,1.304782,1.30496,1.304165,1.303937,1.304163,1.304638,1.302021,1.302116,1.303266,1.305111,1.298714,1.299739,1.300787,1.305366,0.00072,75.802141,93.593315,65.658516,0.205028,0.055226,1.822942,1.305772,1.302497,1.304134
146,2012-10-16 17:45,1.30492,1.30492,1.30468,1.30474,720,-0.000138,0.003333,1.304758,1.304657,1.304793,1.3049,1.304156,1.304013,1.304218,1.304853,1.302179,1.302219,1.303372,1.305107,1.298826,1.299838,1.300906,1.305487,0.000701,61.441336,88.300836,60.532521,0.134306,0.053736,1.661757,1.305772,1.302497,1.304134
147,2012-10-16 18:00,1.30474,1.3048,1.30435,1.30447,899,-0.000207,0.005006,1.304718,1.304604,1.304711,1.30466,1.304145,1.304057,1.304247,1.304967,1.302316,1.302307,1.303462,1.305087,1.298935,1.29993,1.301018,1.305597,0.000656,39.417056,80.779944,53.663089,0.05983,0.050305,1.530853,1.305757,1.302483,1.30412
148,2012-10-16 18:15,1.30446,1.30458,1.30433,1.30451,663,3.8e-05,0.003771,1.304717,1.304577,1.304651,1.304467,1.304133,1.3041,1.304282,1.305008,1.302464,1.302393,1.303548,1.305056,1.299044,1.300021,1.301128,1.305698,0.000617,31.167714,79.365079,54.544867,0.061363,0.047288,1.43606,1.305749,1.302474,1.304111
149,2012-10-16 18:30,1.30451,1.3048,1.30441,1.30472,764,0.000161,0.005105,1.304707,1.304618,1.304652,1.304516,1.304114,1.304159,1.304338,1.305016,1.302585,1.302485,1.303637,1.305024,1.299149,1.300114,1.301241,1.30579,0.000595,40.350871,81.666667,59.243157,0.097434,0.04567,1.376438,1.305743,1.302468,1.304106
150,2012-10-16 18:45,1.30472,1.30485,1.30406,1.30431,1291,-0.000314,0.006119,1.304613,1.30453,1.304539,1.304469,1.304033,1.304173,1.304357,1.304955,1.3027,1.302556,1.303704,1.304983,1.299247,1.300197,1.301343,1.305869,0.000539,21.654921,59.330144,48.053968,0.047557,0.041374,1.331038,1.305682,1.302407,1.304045
151,2012-10-16 19:00,1.30431,1.30439,1.30422,1.30436,779,3.8e-05,0.002182,1.304518,1.304481,1.304467,1.304367,1.304056,1.304191,1.304388,1.304854,1.30281,1.302627,1.303769,1.304938,1.299344,1.300279,1.301444,1.305935,0.000493,13.256667,61.722488,49.398762,-0.003067,0.037843,1.295577,1.30567,1.302395,1.304032
152,2012-10-16 19:15,1.30436,1.30464,1.30436,1.30456,774,0.000153,0.003618,1.304488,1.304504,1.304479,1.304397,1.304128,1.304226,1.304436,1.304755,1.302923,1.302703,1.303838,1.304899,1.29945,1.300364,1.301548,1.305992,0.000468,27.858766,71.014493,54.799514,-0.011497,0.035868,1.266855,1.305732,1.302457,1.304094
153,2012-10-16 19:30,1.30456,1.30511,1.30442,1.3049,1151,0.000261,0.005995,1.30456,1.304617,1.304596,1.304673,1.304229,1.30429,1.304509,1.304702,1.303032,1.302789,1.303916,1.304878,1.299562,1.300454,1.301656,1.306044,0.000469,49.982046,84.431138,62.624401,0.029129,0.035991,1.248011,1.30582,1.302545,1.304182
154,2012-10-16 19:45,1.3049,1.30533,1.30463,1.30503,858,0.0001,0.008159,1.304647,1.304735,1.30473,1.30499,1.304367,1.304361,1.304586,1.304709,1.303137,1.302877,1.303994,1.304876,1.29967,1.300544,1.301764,1.306092,0.000476,73.396244,76.377953,65.276392,0.01916,0.036472,1.234485,1.305955,1.30268,1.304317
155,2012-10-16 20:00,1.30501,1.30568,1.30501,1.30546,1382,0.000345,0.004848,1.30477,1.304942,1.304963,1.305351,1.30449,1.304466,1.30469,1.304803,1.303228,1.302978,1.304085,1.304903,1.299786,1.300642,1.301879,1.306142,0.000509,120.54762,86.419753,72.675901,0.045215,0.039062,1.21603,1.306087,1.302812,1.304449
156,2012-10-16 20:15,1.30545,1.30568,1.3054,1.30561,1193,0.000123,0.002347,1.304987,1.305133,1.305203,1.305644,1.304586,1.304575,1.304797,1.304964,1.303339,1.303081,1.304178,1.304961,1.299893,1.30074,1.301994,1.306195,0.000542,129.625532,95.679012,74.834419,0.05211,0.041562,1.192737,1.306193,1.302918,1.304555
157,2012-10-16 20:30,1.30562,1.3057,1.30531,1.30533,789,-0.000222,0.004943,1.305148,1.305189,1.305301,1.305634,1.304668,1.304646,1.304867,1.305125,1.303439,1.303169,1.304257,1.305033,1.299995,1.300831,1.302102,1.306247,0.000539,104.49791,77.439024,63.953002,0.04522,0.041335,1.161446,1.306279,1.303004,1.304642
158,2012-10-16 20:45,1.30533,1.30572,1.30528,1.30531,720,-1.5e-05,0.006111,1.305273,1.305224,1.305347,1.305454,1.30476,1.30471,1.304929,1.305264,1.30355,1.303253,1.30433,1.305113,1.300094,1.30092,1.302207,1.306297,0.000529,103.082685,75.301205,63.195661,0.064394,0.040564,1.121494,1.306377,1.303103,1.30474
159,2012-10-16 21:00,1.30532,1.3068,1.30525,1.30646,1032,0.000873,0.015019,1.305533,1.305577,1.305686,1.305856,1.304899,1.304876,1.30509,1.305493,1.303666,1.303379,1.304444,1.305225,1.300204,1.301029,1.302333,1.306358,0.000607,178.184636,87.591241,79.389181,0.149481,0.046526,1.087073,1.306506,1.303231,1.304869
160,2012-10-16 21:15,1.30646,1.30977,1.30642,1.30907,2213,0.001998,0.015138,1.306207,1.306575,1.306697,1.307663,1.305132,1.305276,1.305488,1.306054,1.303836,1.303602,1.304656,1.305432,1.300343,1.301189,1.302508,1.306454,0.000869,235.474228,87.740806,90.42343,0.333405,0.066613,1.082458,1.306717,1.303442,1.30508
161,2012-10-16 21:30,1.30909,1.30966,1.30898,1.30966,1357,0.000435,0.005011,1.306907,1.307456,1.307683,1.309601,1.30538,1.305693,1.305919,1.306867,1.304052,1.30384,1.304884,1.305728,1.300487,1.301356,1.302693,1.306586,0.001112,192.649418,98.073555,91.59684,0.410179,0.085185,1.111133,1.306954,1.303679,1.305316
162,2012-10-16 21:45,1.30965,1.30987,1.30935,1.30977,996,9.2e-05,0.005221,1.3076,1.308117,1.308501,1.310547,1.305642,1.306082,1.306337,1.307786,1.304266,1.304072,1.305109,1.306091,1.300636,1.301523,1.302877,1.306748,0.001298,150.474172,98.27883,91.81265,0.414763,0.099426,1.167565,1.307208,1.303933,1.305571
163,2012-10-16 22:00,1.30977,1.30978,1.30829,1.3085,1207,-0.00097,0.012345,1.308128,1.308227,1.308759,1.309894,1.305828,1.306312,1.306609,1.308527,1.304439,1.304246,1.305275,1.306464,1.300776,1.301661,1.303032,1.30692,0.001328,97.974,76.419966,68.408297,0.302018,0.101691,1.240773,1.307419,1.304144,1.305781
164,2012-10-16 22:15,1.3085,1.30904,1.30831,1.30876,919,0.000199,0.007943,1.308703,1.308379,1.308939,1.308988,1.306023,1.306545,1.306888,1.309073,1.3046,1.304423,1.305444,1.306842,1.300918,1.301802,1.303191,1.307101,0.001357,78.940076,80.353982,70.202577,0.295808,0.10389,1.341032,1.30761,1.304335,1.305973
165,2012-10-16 22:30,1.30876,1.30926,1.30874,1.30909,697,0.000252,0.007461,1.309142,1.308582,1.30905,1.308724,1.306231,1.306787,1.30718,1.309478,1.304771,1.304606,1.30562,1.307219,1.301063,1.301946,1.303352,1.307289,0.00139,77.790573,85.84392,72.490729,0.311104,0.10644,1.476139,1.307817,1.304543,1.30618
166,2012-10-16 22:45,1.30909,1.30988,1.30908,1.30974,817,0.000497,0.009792,1.309253,1.308913,1.30922,1.309238,1.306481,1.307069,1.307515,1.309841,1.304941,1.304807,1.305815,1.307599,1.301213,1.3021,1.303524,1.307488,0.001453,82.257954,97.435897,76.578353,0.327854,0.111186,1.650382,1.308057,1.304782,1.306419
167,2012-10-16 23:00,1.3097,1.3097,1.30918,1.30933,692,-0.000283,0.007514,1.309198,1.309032,1.309242,1.309574,1.306724,1.307284,1.307786,1.310118,1.305099,1.304985,1.305987,1.307957,1.301361,1.302244,1.303685,1.307689,0.001452,67.986449,89.52381,69.104934,0.284924,0.111133,1.861286,1.3083,1.305025,1.306662
