,Date,Open,High,Low,Close,Volume,Yield,PercentageVolume,SMA6,EMA6,WMA6,HMA6,SMA20,EMA20,WMA20,HMA20,SMA50,EMA50,WMA50,HMA50,SMA100,EMA100,WMA100,HMA100,MACD,CCI,Stochastic Oscillator,RSI,ROC,PPO,KST,BOLU,BOLD,BOLM
168,2012-10-16 23:15,1.30935,1.31232,1.3093,1.31193,2058,0.00197,0.014674,1.309558,1.30986,1.310023,1.310786,1.307095,1.307726,1.308282,1.310564,1.305306,1.305257,1.306255,1.308367,1.301536,1.302435,1.303894,1.307915,0.001643,104.044998,94.664843,81.975782,0.505619,0.125674,2.120372,1.308635,1.305361,1.306998
169,2012-10-16 23:30,1.31194,1.31214,1.31121,1.31144,1758,-0.000381,0.00529,1.310048,1.310312,1.31056,1.311753,1.307431,1.30808,1.308695,1.311006,1.30551,1.3055,1.306495,1.308803,1.301703,1.302614,1.30409,1.308154,0.001734,98.697536,87.553041,75.166332,0.46962,0.132637,2.391144,1.308983,1.305708,1.307346
170,2012-10-16 23:45,1.31143,1.31164,1.31055,1.31056,1181,-0.000663,0.009229,1.310348,1.310383,1.310707,1.311619,1.307744,1.308316,1.308993,1.311285,1.305694,1.305698,1.306694,1.309231,1.301857,1.302771,1.304266,1.30839,0.001716,71.861657,75.106082,64.127887,0.313825,0.131213,2.647063,1.309309,1.306034,1.307671
171,2012-10-17 00:00,1.31055,1.31055,1.30959,1.31007,1599,-0.000366,0.006004,1.310512,1.310293,1.310627,1.310683,1.308029,1.308483,1.309215,1.311376,1.30581,1.305869,1.306865,1.30963,1.302005,1.302916,1.304428,1.308617,0.001643,45.707592,68.175389,58.59902,0.07639,0.125614,2.88057,1.309596,1.306321,1.307959
172,2012-10-17 00:15,1.31006,1.31032,1.30961,1.31012,1123,4.6e-05,0.006322,1.310575,1.310244,1.310515,1.309991,1.308307,1.308639,1.309414,1.31132,1.305913,1.306036,1.307034,1.309994,1.302152,1.303058,1.304589,1.308835,0.001571,41.803974,68.882603,59.01506,0.035124,0.120099,3.105358,1.309871,1.306596,1.308233
173,2012-10-17 00:30,1.31011,1.31035,1.30947,1.3096,990,-0.000389,0.008889,1.31062,1.31006,1.310237,1.30959,1.308542,1.308731,1.309537,1.311152,1.306013,1.306176,1.307179,1.310304,1.302278,1.303188,1.304737,1.30904,0.001455,34.132652,53.898305,52.664344,-0.012979,0.111241,3.320226,1.310121,1.306846,1.308483
174,2012-10-17 00:45,1.3096,1.30974,1.30923,1.30944,1529,-0.000122,0.003336,1.310205,1.309883,1.3099,1.309365,1.308762,1.308798,1.309623,1.310911,1.306096,1.306304,1.307313,1.310556,1.302405,1.303312,1.304878,1.30923,0.001335,23.122402,28.53598,50.726326,0.071838,0.102058,3.507101,1.310344,1.307069,1.308707
175,2012-10-17 01:00,1.30944,1.31042,1.30944,1.3102,1089,0.00058,0.008999,1.309998,1.309973,1.309898,1.309635,1.309,1.308932,1.30976,1.310709,1.306207,1.306457,1.307474,1.310773,1.302538,1.303448,1.305033,1.309414,0.001287,40.323286,47.394541,58.996324,0.110028,0.098331,3.652117,1.310576,1.307301,1.308939
176,2012-10-17 01:15,1.3102,1.31086,1.31002,1.3102,973,0.0,0.008633,1.309938,1.310038,1.309956,1.310059,1.309229,1.309053,1.309874,1.310536,1.306313,1.306604,1.307631,1.31096,1.302675,1.303582,1.305184,1.30959,0.001234,51.811355,47.394541,58.996324,0.084792,0.094289,3.752886,1.310816,1.307541,1.309178
177,2012-10-17 01:30,1.31019,1.31084,1.31018,1.3104,1247,0.00016,0.005293,1.309993,1.310142,1.310088,1.310405,1.309482,1.309181,1.309986,1.310415,1.306427,1.306752,1.307791,1.311129,1.302811,1.303717,1.305337,1.30976,0.001194,58.520014,52.119701,61.273571,0.050392,0.091265,3.793994,1.311067,1.307792,1.30943
178,2012-10-17 01:45,1.3104,1.31052,1.30958,1.30967,913,-0.000557,0.010296,1.309918,1.310007,1.309995,1.310176,1.309701,1.309227,1.310003,1.310243,1.306525,1.306867,1.307918,1.311258,1.302946,1.303835,1.305473,1.309917,0.001092,39.47186,25.977654,49.658504,0.025967,0.083409,3.769696,1.311292,1.308017,1.309654
179,2012-10-17 02:00,1.30967,1.31,1.30952,1.30971,702,3.1e-05,0.006838,1.309937,1.309922,1.309936,1.309794,1.309863,1.309273,1.310004,1.310064,1.306617,1.306978,1.308043,1.311351,1.303079,1.303951,1.305607,1.310062,0.001002,37.448916,19.444444,50.254695,-0.169216,0.076547,3.701504,1.31147,1.308195,1.309833
180,2012-10-17 02:15,1.30971,1.31038,1.30968,1.3099,865,0.000145,0.008092,1.310013,1.309916,1.309925,1.309677,1.309904,1.309333,1.310008,1.309935,1.306697,1.307093,1.308172,1.311416,1.303216,1.304069,1.305742,1.310202,0.000935,57.117139,22.929936,53.286777,-0.117428,0.071456,3.60273,1.311549,1.308274,1.309911
181,2012-10-17 02:30,1.3099,1.30995,1.30936,1.30973,577,-0.00013,0.010225,1.309935,1.309863,1.309844,1.309705,1.309908,1.309371,1.309991,1.309839,1.306813,1.307196,1.308291,1.311448,1.303358,1.304181,1.305871,1.310334,0.000859,26.773958,16.18123,50.132147,-0.063332,0.065618,3.471983,1.311561,1.308286,1.309924
182,2012-10-17 02:45,1.30973,1.30989,1.30902,1.30905,812,-0.000519,0.010714,1.309743,1.30963,1.309591,1.309404,1.309872,1.30934,1.30991,1.309707,1.306932,1.307269,1.308378,1.311429,1.30349,1.304277,1.305984,1.310452,0.000735,-5.463896,0.961538,39.373828,-0.077858,0.056154,3.301126,1.311544,1.308269,1.309906
183,2012-10-17 03:00,1.30907,1.30961,1.30907,1.3093,1234,0.000176,0.004376,1.30956,1.309536,1.309465,1.309156,1.309912,1.309336,1.309855,1.309574,1.30706,1.307349,1.308471,1.311371,1.303621,1.304377,1.306099,1.310559,0.00065,-4.574177,10.687023,44.432409,-0.06259,0.049622,3.101188,1.311567,1.308292,1.30993
184,2012-10-17 03:15,1.30934,1.30983,1.30903,1.30963,1132,0.000221,0.007067,1.309553,1.309563,1.309485,1.309279,1.309955,1.309364,1.309828,1.309478,1.307208,1.307438,1.308572,1.311291,1.303757,1.304481,1.306218,1.310659,0.000601,11.072937,33.152174,50.697909,0.002291,0.045949,2.891407,1.311607,1.308332,1.309969
185,2012-10-17 03:30,1.30963,1.31001,1.30933,1.30934,940,-0.000221,0.007234,1.309492,1.309499,1.309424,1.309411,1.309968,1.309362,1.30977,1.309384,1.307335,1.307513,1.308656,1.311185,1.30389,1.304577,1.306329,1.310748,0.000534,16.551951,17.391304,45.496251,-0.007637,0.040781,2.67479,1.311633,1.308359,1.309996
186,2012-10-17 03:45,1.30934,1.30967,1.30921,1.30929,443,-3.8e-05,0.010384,1.30939,1.309439,1.309366,1.309386,1.309946,1.309355,1.309705,1.309304,1.307447,1.307582,1.308732,1.31106,1.304021,1.30467,1.306435,1.310826,0.000471,-1.277945,14.673913,44.586187,-0.069455,0.035963,2.448823,1.311625,1.30835,1.309987
187,2012-10-17 04:00,1.30928,1.30933,1.3088,1.30893,733,-0.000267,0.007231,1.309257,1.309294,1.309235,1.309121,1.309926,1.309315,1.309608,1.309199,1.307551,1.307635,1.308791,1.310912,1.304143,1.304755,1.306533,1.310891,0.000387,-34.847432,6.31068,38.232706,-0.096932,0.029585,2.224173,1.311605,1.308331,1.309968
188,2012-10-17 04:15,1.30893,1.30914,1.30862,1.30864,998,-0.000222,0.00521,1.309188,1.309107,1.309059,1.308755,1.309761,1.30925,1.309486,1.309058,1.307655,1.307675,1.308833,1.310742,1.304264,1.304832,1.306622,1.31094,0.000294,-52.862544,0.892857,33.761028,-0.13431,0.022485,2.005414,1.311486,1.308211,1.309849
189,2012-10-17 04:30,1.30864,1.30893,1.30857,1.30883,1155,0.000145,0.003117,1.30911,1.309028,1.308956,1.308617,1.30963,1.30921,1.309397,1.308928,1.307758,1.30772,1.308879,1.310564,1.304386,1.304911,1.306712,1.310976,0.000233,-59.381802,11.353712,39.141954,-0.064138,0.017823,1.790261,1.311345,1.30807,1.309708
190,2012-10-17 04:45,1.30885,1.30924,1.30882,1.30888,912,2.3e-05,0.004605,1.308985,1.308986,1.30889,1.308708,1.309547,1.309179,1.309326,1.308821,1.307847,1.307765,1.308923,1.310381,1.304513,1.304989,1.306801,1.311003,0.000187,-34.831447,13.656388,40.606972,-0.063373,0.014271,1.578338,1.311248,1.307974,1.309611
191,2012-10-17 05:00,1.30889,1.30913,1.30869,1.30903,888,0.000107,0.004955,1.308933,1.308998,1.308903,1.308912,1.309494,1.309165,1.309277,1.308763,1.307934,1.307815,1.30897,1.310201,1.304639,1.305069,1.306891,1.311022,0.00016,-34.609841,23.589744,45.17543,-0.066417,0.01224,1.377151,1.311192,1.307918,1.309555
192,2012-10-17 05:15,1.30902,1.30958,1.30881,1.30953,739,0.00039,0.010419,1.308973,1.30915,1.309074,1.309287,1.309465,1.3092,1.30928,1.308802,1.308034,1.307882,1.309032,1.310043,1.304768,1.305158,1.306987,1.31104,0.000177,12.357628,53.038674,57.691953,-0.01527,0.013557,1.19777,1.311157,1.307882,1.30952
193,2012-10-17 05:30,1.30953,1.30953,1.30932,1.30941,725,-9.2e-05,0.002897,1.309053,1.309224,1.309199,1.309529,1.309455,1.30922,1.309275,1.308884,1.308126,1.307942,1.309086,1.3099,1.304898,1.305242,1.307079,1.311055,0.000179,25.480093,46.40884,54.261441,0.027501,0.013702,1.028518,1.311138,1.307863,1.3095
194,2012-10-17 05:45,1.30941,1.31006,1.3089,1.30896,1384,-0.000344,0.008382,1.309107,1.309149,1.309172,1.30935,1.309432,1.309195,1.309228,1.308937,1.308208,1.307982,1.309119,1.309764,1.305027,1.305315,1.30716,1.311063,0.000143,8.819998,26.174497,43.157459,-0.025968,0.010918,0.863149,1.311129,1.307855,1.309492
195,2012-10-17 06:00,1.30896,1.30926,1.30846,1.3087,1970,-0.000199,0.004061,1.309085,1.309021,1.309056,1.308916,1.309356,1.309148,1.309158,1.308939,1.308284,1.30801,1.309138,1.309629,1.305152,1.305383,1.307232,1.311062,9.2e-05,-53.705721,15.0,37.97649,-0.071012,0.007028,0.699736,1.311069,1.307794,1.309431
196,2012-10-17 06:15,1.30872,1.31016,1.30871,1.30995,2204,0.00094,0.006579,1.309263,1.309286,1.309303,1.309207,1.309344,1.309224,1.309214,1.309036,1.308388,1.308086,1.309204,1.309533,1.305283,1.305473,1.307327,1.311066,0.000151,55.446681,87.647059,62.769819,0.046588,0.011516,0.557908,1.311031,1.307756,1.309394
197,2012-10-17 06:30,1.30994,1.31105,1.3096,1.31096,3134,0.000779,0.004627,1.309585,1.309764,1.309788,1.310282,1.309372,1.309389,1.309368,1.309316,1.308518,1.308199,1.309304,1.309498,1.305417,1.305582,1.30744,1.311086,0.000276,174.058863,96.525097,72.877771,0.12755,0.021055,0.445339,1.311034,1.307759,1.309397
198,2012-10-17 06:45,1.31095,1.31133,1.31046,1.31071,2342,-0.000183,0.003715,1.309782,1.310035,1.310109,1.311051,1.309424,1.309515,1.309496,1.309679,1.308642,1.308297,1.30939,1.309506,1.305553,1.305683,1.307545,1.311116,0.00035,163.582077,78.397213,67.633373,0.135989,0.026763,0.357158,1.31108,1.307805,1.309442
199,2012-10-17 07:00,1.31073,1.31183,1.31029,1.31162,3480,0.000679,0.004425,1.31015,1.310488,1.310634,1.311594,1.30952,1.309716,1.309705,1.310155,1.30878,1.308428,1.309507,1.309575,1.305682,1.305801,1.307665,1.311162,0.000478,155.987662,93.768546,75.145393,0.227717,0.036472,0.301002,1.311155,1.30788,1.309518
200,2012-10-17 07:15,1.31161,1.31165,1.31058,1.31099,3020,-0.000473,0.003543,1.310488,1.310631,1.310874,1.311548,1.309574,1.309837,1.309845,1.310575,1.308913,1.308528,1.309594,1.309671,1.305806,1.305903,1.30777,1.311216,0.000522,112.449478,75.074184,63.392513,0.165033,0.039824,0.272255,1.311209,1.307934,1.309572
201,2012-10-17 07:30,1.31097,1.31112,1.3095,1.30965,3742,-0.001007,0.004329,1.310647,1.310351,1.310635,1.310621,1.30957,1.309819,1.309852,1.310765,1.309019,1.308572,1.309623,1.309751,1.305914,1.305978,1.307846,1.31126,0.000443,22.721367,35.311573,45.809021,0.058829,0.033836,0.248745,1.31123,1.307955,1.309592
202,2012-10-17 07:45,1.30965,1.30995,1.3093,1.30984,3093,0.000145,0.002102,1.310628,1.310205,1.310404,1.30976,1.30961,1.309821,1.309878,1.310803,1.309125,1.308622,1.309655,1.309816,1.306024,1.306054,1.307924,1.311295,0.000392,-10.622904,40.949555,48.161451,0.061878,0.029917,0.22973,1.311249,1.307974,1.309611
203,2012-10-17 08:00,1.30984,1.31122,1.3096,1.31114,3371,0.000992,0.004806,1.310658,1.310472,1.31055,1.310088,1.309702,1.309947,1.310024,1.310872,1.309249,1.308721,1.309734,1.309901,1.306141,1.306155,1.308025,1.311334,0.000451,63.769978,79.525223,61.392608,0.122945,0.034421,0.236953,1.311315,1.30804,1.309678
204,2012-10-17 08:15,1.31112,1.31164,1.31074,1.31099,3299,-9.9e-05,0.002728,1.310705,1.31062,1.310645,1.310823,1.309769,1.310046,1.310146,1.310969,1.309369,1.30881,1.309802,1.309996,1.306253,1.306251,1.308121,1.311375,0.00048,86.787959,75.074184,59.374966,0.120665,0.036643,0.279322,1.311396,1.308121,1.309759
205,2012-10-17 08:30,1.31099,1.31137,1.3103,1.31039,3284,-0.000458,0.003258,1.3105,1.310554,1.310555,1.310934,1.309822,1.310079,1.310205,1.311018,1.309467,1.308872,1.309842,1.310081,1.306348,1.306333,1.308203,1.311408,0.000449,46.357067,57.27003,51.55497,0.109247,0.034314,0.342071,1.311453,1.308178,1.309815
206,2012-10-17 08:45,1.31039,1.31051,1.30953,1.30968,2683,-0.000542,0.003653,1.310282,1.310305,1.310321,1.310258,1.309841,1.310041,1.310192,1.310914,1.309549,1.308903,1.309851,1.310139,1.306444,1.306399,1.308269,1.311424,0.000364,-11.889032,36.20178,43.697009,0.074883,0.027775,0.398854,1.311478,1.308204,1.309841
207,2012-10-17 09:00,1.30969,1.31021,1.30938,1.31001,2364,0.000244,0.003511,1.310342,1.31022,1.310243,1.309772,1.309895,1.310038,1.310208,1.310722,1.309642,1.308947,1.309869,1.310188,1.306541,1.30647,1.30834,1.311427,0.000319,-13.878012,45.994065,47.951531,0.00458,0.024344,0.445905,1.311521,1.308246,1.309883
208,2012-10-17 09:15,1.30999,1.31053,1.30983,1.31035,2746,0.000275,0.002549,1.310427,1.310257,1.310246,1.309897,1.309981,1.310068,1.310251,1.310539,1.309743,1.309002,1.309897,1.310239,1.306646,1.306547,1.308415,1.311423,0.000307,14.384934,56.083086,52.241761,-0.046531,0.023449,0.480978,1.311593,1.308318,1.309955
209,2012-10-17 09:30,1.31036,1.31167,1.31024,1.31161,3061,0.000954,0.004672,1.310505,1.310644,1.310584,1.310843,1.31012,1.310215,1.310406,1.310535,1.309846,1.309104,1.30997,1.310327,1.306756,1.306647,1.308513,1.311424,0.000395,83.291324,92.948718,64.687921,0.068665,0.030152,0.5147,1.311712,1.308438,1.310075
210,2012-10-17 09:45,1.31161,1.31179,1.31103,1.31123,2729,-0.00029,0.002785,1.310545,1.310811,1.310791,1.311507,1.310238,1.310311,1.310512,1.31064,1.309889,1.309187,1.310024,1.310429,1.306863,1.306738,1.308602,1.311428,0.000429,88.075052,76.284585,59.309301,-0.029734,0.032745,0.557614,1.311831,1.308556,1.310194
211,2012-10-17 10:00,1.31123,1.3117,1.31082,1.31132,2239,6.9e-05,0.00393,1.3107,1.310957,1.311012,1.311653,1.310352,1.310407,1.310615,1.310813,1.309922,1.309271,1.31008,1.310548,1.306987,1.306829,1.30869,1.311436,0.000458,76.453883,79.841897,60.21335,0.025172,0.034951,0.611508,1.311947,1.308673,1.31031
212,2012-10-17 10:15,1.31136,1.31216,1.31128,1.31198,2342,0.000473,0.003757,1.311083,1.311249,1.311378,1.311816,1.310474,1.310557,1.31077,1.311064,1.309967,1.309377,1.310161,1.310697,1.307116,1.306931,1.308789,1.311454,0.000528,105.414401,93.706294,66.509409,0.17791,0.040297,0.669997,1.312072,1.308798,1.310435
213,2012-10-17 10:30,1.31198,1.31293,1.3118,1.3122,2882,0.000168,0.003921,1.311448,1.311521,1.311697,1.312139,1.310614,1.310714,1.310935,1.311347,1.310041,1.309488,1.310248,1.310875,1.30724,1.307035,1.30889,1.311482,0.000594,122.852247,79.889807,68.430825,0.180175,0.045363,0.719465,1.312217,1.308942,1.310579
214,2012-10-17 10:45,1.3122,1.31285,1.31145,1.31157,2429,-0.00048,0.005764,1.311652,1.311535,1.311732,1.312064,1.310744,1.310795,1.311026,1.311578,1.310097,1.30957,1.310308,1.311049,1.307348,1.307125,1.308976,1.311514,0.00059,87.234586,62.534435,57.525793,0.032796,0.044982,0.757407,1.312349,1.309075,1.310712
215,2012-10-17 11:00,1.31159,1.31231,1.3114,1.31229,2978,0.000534,0.003056,1.311765,1.311751,1.311914,1.312092,1.310924,1.310938,1.311173,1.311836,1.310161,1.309676,1.310394,1.311232,1.307466,1.307227,1.309073,1.311557,0.000636,89.801904,82.369146,64.901499,0.099162,0.04855,0.807347,1.312509,1.309234,1.310872
216,2012-10-17 11:15,1.31228,1.31287,1.31204,1.31229,2751,8e-06,0.003017,1.311942,1.311905,1.312064,1.312236,1.311041,1.311066,1.311303,1.312088,1.310212,1.309779,1.310478,1.311416,1.307576,1.307328,1.309169,1.311608,0.000666,109.753218,81.971831,64.901499,0.144995,0.050791,0.880068,1.312649,1.309374,1.311011
217,2012-10-17 11:30,1.31228,1.31303,1.312,1.31211,3006,-0.00013,0.003426,1.312073,1.311963,1.312112,1.312284,1.311098,1.311166,1.311405,1.31229,1.310267,1.30987,1.310552,1.31159,1.307683,1.307422,1.309259,1.311664,0.000667,92.542659,74.794521,61.355276,0.185542,0.050872,0.963726,1.312741,1.309466,1.311104
218,2012-10-17 11:45,1.31212,1.31237,1.3117,1.31173,2357,-0.000297,0.002843,1.312032,1.311897,1.312014,1.31202,1.31115,1.311219,1.311465,1.312391,1.310263,1.309943,1.31061,1.311741,1.307785,1.307508,1.309339,1.311718,0.00063,51.428051,64.383562,54.14827,0.131297,0.048045,1.040575,1.312796,1.309521,1.311158
219,2012-10-17 12:00,1.31174,1.31246,1.31174,1.31195,2343,0.00016,0.003073,1.31199,1.311912,1.311991,1.311839,1.311166,1.311289,1.311541,1.312415,1.310274,1.310022,1.310676,1.311875,1.307892,1.307596,1.309421,1.311771,0.000611,53.193831,70.410959,57.484367,0.122105,0.04662,1.10876,1.312836,1.309561,1.311199
220,2012-10-17 12:15,1.31195,1.31365,1.31193,1.31331,3211,0.001037,0.005357,1.31228,1.312311,1.312368,1.312484,1.311282,1.311482,1.311745,1.312536,1.310329,1.310151,1.310795,1.312028,1.308011,1.307709,1.309529,1.31184,0.000698,100.242884,92.037471,72.010327,0.129612,0.053242,1.186944,1.312931,1.309656,1.311293
221,2012-10-17 12:30,1.31334,1.31357,1.31194,1.31281,3872,-0.000404,0.00421,1.312367,1.312454,1.31252,1.313038,1.31144,1.311608,1.311891,1.312669,1.310383,1.310255,1.310892,1.312182,1.308096,1.30781,1.309624,1.311915,0.000718,78.20724,78.010471,62.89465,0.120498,0.054782,1.266881,1.313065,1.30979,1.311427
222,2012-10-17 12:45,1.3128,1.31359,1.31257,1.31281,3588,8e-06,0.002843,1.312453,1.312556,1.312646,1.313143,1.311588,1.311723,1.312021,1.312799,1.310437,1.310355,1.310987,1.31233,1.308175,1.307909,1.309717,1.311995,0.000726,86.508034,75.366569,62.89465,0.113626,0.055363,1.345163,1.313229,1.309955,1.311592
223,2012-10-17 13:00,1.3128,1.31289,1.31165,1.31173,3567,-0.000815,0.003476,1.31239,1.31232,1.31244,1.312447,1.311618,1.311723,1.312035,1.312791,1.31048,1.310409,1.311038,1.312442,1.308247,1.307984,1.309787,1.312068,0.000638,22.333499,32.155477,46.109249,-0.019055,0.048621,1.418011,1.313301,1.310026,1.311664
224,2012-10-17 13:15,1.31171,1.31245,1.31148,1.31172,3086,8e-06,0.003143,1.312388,1.312148,1.312248,1.311741,1.311654,1.311723,1.312044,1.312671,1.310525,1.310461,1.311087,1.312522,1.308311,1.308058,1.309856,1.312133,0.00056,7.030898,31.80212,45.978151,-0.03658,0.042724,1.476392,1.313339,1.310064,1.311702
225,2012-10-17 13:30,1.31174,1.31189,1.31033,1.31141,4662,-0.000252,0.003346,1.312298,1.311937,1.311969,1.311297,1.311706,1.311693,1.312021,1.312456,1.31055,1.310498,1.311121,1.312569,1.308378,1.308125,1.309917,1.312188,0.000469,-38.036174,32.53012,41.733872,-0.012199,0.035732,1.508783,1.313365,1.310091,1.311728
226,2012-10-17 13:45,1.31141,1.31281,1.31139,1.31262,4617,0.000923,0.003076,1.312183,1.312132,1.31206,1.31177,1.311852,1.311781,1.312108,1.312333,1.310598,1.310581,1.311203,1.312619,1.308455,1.308214,1.310001,1.312246,0.000488,40.423906,68.975904,58.844109,0.025147,0.037204,1.528377,1.313484,1.310209,1.311846
227,2012-10-17 14:00,1.31257,1.31349,1.31254,1.31285,4231,0.000213,0.002245,1.31219,1.312337,1.312251,1.312568,1.311995,1.311883,1.312203,1.312329,1.310647,1.31067,1.311291,1.312676,1.308537,1.308306,1.310088,1.312309,0.000516,101.422595,75.903614,61.334426,0.042673,0.039331,1.549257,1.313638,1.310364,1.312001
