,Date,Open,High,Low,Close,Volume,Yield,PercentageVolume,SMA6,EMA6,WMA6,HMA6,SMA20,EMA20,WMA20,HMA20,SMA50,EMA50,WMA50,HMA50,SMA100,EMA100,WMA100,HMA100,MACD,CCI,Stochastic Oscillator,RSI,ROC,PPO,KST,BOLU,BOLD,BOLM
228,2012-10-17 14:15,1.31286,1.31295,1.31197,1.31242,3643,-0.000335,0.00269,1.312125,1.312361,1.312317,1.312856,1.312098,1.311934,1.312244,1.312356,1.310702,1.310739,1.31136,1.312727,1.308614,1.308387,1.310165,1.312371,0.000498,58.497291,62.951807,54.252795,0.023626,0.037935,1.569951,1.313749,1.310474,1.312111
229,2012-10-17 14:30,1.31242,1.31282,1.31176,1.31229,3962,-9.9e-05,0.002675,1.312218,1.312341,1.312364,1.312619,1.312132,1.311968,1.312262,1.312374,1.310754,1.3108,1.311423,1.312772,1.308686,1.308464,1.310238,1.312431,0.000467,39.364419,59.036145,52.152283,0.042692,0.035618,1.567366,1.313805,1.31053,1.312167
230,2012-10-17 14:45,1.31229,1.3126,1.31191,1.31211,3479,-0.000137,0.001983,1.312283,1.312275,1.312333,1.312237,1.312176,1.311982,1.31226,1.312334,1.310798,1.310851,1.311476,1.312808,1.308747,1.308537,1.310306,1.312485,0.000424,28.000776,53.614458,49.114282,0.012196,0.032303,1.53187,1.313848,1.310573,1.31221
231,2012-10-17 15:00,1.31209,1.31221,1.31135,1.31197,4110,-9.1e-05,0.002092,1.312377,1.312188,1.312243,1.311968,1.312208,1.311981,1.31224,1.312258,1.310843,1.310895,1.311522,1.312828,1.308828,1.308605,1.31037,1.312534,0.000374,-21.236082,49.39759,46.674251,-0.102032,0.028486,1.473151,1.313876,1.310601,1.312238
232,2012-10-17 15:15,1.31198,1.3125,1.31159,1.31247,2800,0.000373,0.00325,1.312352,1.312268,1.31227,1.31211,1.312233,1.312027,1.312265,1.312236,1.310911,1.310957,1.311586,1.312844,1.308921,1.308681,1.310442,1.312584,0.00037,27.737404,64.457831,55.736278,-0.025899,0.028211,1.406429,1.313895,1.31062,1.312257
233,2012-10-17 15:30,1.31248,1.31371,1.312,1.31371,3172,0.000937,0.005391,1.312495,1.31268,1.312658,1.312976,1.312308,1.312187,1.312406,1.312399,1.310999,1.311065,1.311695,1.312889,1.30903,1.308781,1.310537,1.312647,0.000462,142.889519,100.0,70.218486,0.068555,0.035211,1.349768,1.313936,1.310661,1.312299
234,2012-10-17 15:45,1.31371,1.31386,1.31301,1.31321,1891,-0.000381,0.004495,1.312627,1.312832,1.312862,1.313548,1.31239,1.312285,1.312492,1.312622,1.311071,1.311149,1.311782,1.31294,1.309139,1.308868,1.31062,1.312717,0.000489,142.779709,81.586402,60.941698,0.112828,0.037254,1.301424,1.314006,1.310732,1.312369
235,2012-10-17 16:00,1.3132,1.31332,1.31258,1.31259,1962,-0.000465,0.003772,1.312677,1.312763,1.312852,1.313291,1.312406,1.312314,1.312511,1.312786,1.311136,1.311205,1.311842,1.312979,1.309235,1.308942,1.310688,1.312785,0.000455,68.218281,64.022663,51.25357,0.066325,0.034662,1.249231,1.314048,1.310773,1.31241
236,2012-10-17 16:15,1.3126,1.31342,1.31232,1.31242,1593,-0.000137,0.006905,1.312728,1.312665,1.312779,1.312664,1.312412,1.312324,1.312512,1.312847,1.311198,1.311253,1.311892,1.313003,1.309323,1.309011,1.310751,1.312847,0.000409,48.760703,59.206799,48.799183,0.077016,0.031203,1.186189,1.314064,1.310789,1.312426
237,2012-10-17 16:30,1.3124,1.31262,1.3121,1.3126,1458,0.000152,0.003567,1.312833,1.312646,1.312742,1.312369,1.312436,1.31235,1.31253,1.312841,1.311272,1.311306,1.311947,1.313018,1.309411,1.309082,1.310816,1.312906,0.000384,12.450727,64.305949,51.629105,-0.001524,0.029231,1.117715,1.314067,1.310792,1.31243
238,2012-10-17 16:45,1.31263,1.31266,1.31179,1.31187,1422,-0.000579,0.006118,1.312733,1.312424,1.312467,1.312074,1.312444,1.312305,1.312476,1.31274,1.311336,1.311328,1.311971,1.313001,1.309496,1.309137,1.310865,1.312954,0.000301,-26.801603,43.626062,41.019752,-0.074647,0.022916,1.04533,1.314076,1.310801,1.312438
239,2012-10-17 17:00,1.31187,1.31297,1.31184,1.31281,1196,0.000717,0.009448,1.312583,1.312535,1.312489,1.312271,1.312486,1.312353,1.312511,1.312695,1.311416,1.311386,1.312028,1.312985,1.309587,1.30921,1.31093,1.313002,0.000307,25.812463,58.167331,54.815292,0.029716,0.02342,0.986815,1.3141,1.310825,1.312463
240,2012-10-17 17:15,1.31281,1.31286,1.31244,1.31251,858,-0.000229,0.004895,1.312467,1.312528,1.312468,1.312504,1.312446,1.312368,1.312513,1.312662,1.311489,1.31143,1.312071,1.31296,1.309668,1.309275,1.310988,1.313045,0.000285,31.463324,46.215139,50.46827,0.016765,0.021725,0.942858,1.314082,1.310807,1.312445
241,2012-10-17 17:30,1.31251,1.31271,1.31192,1.31202,1008,-0.000373,0.007837,1.312372,1.312383,1.31234,1.312373,1.312407,1.312335,1.312473,1.312577,1.311548,1.311453,1.312092,1.312918,1.309741,1.30933,1.311035,1.313079,0.000225,-17.738315,26.693227,43.906229,-0.006859,0.017171,0.903639,1.314054,1.310779,1.312417
242,2012-10-17 17:45,1.31199,1.31262,1.31192,1.31224,1197,0.000191,0.005848,1.312342,1.312342,1.312302,1.312177,1.312378,1.312326,1.312457,1.312477,1.311603,1.311484,1.312119,1.312871,1.309818,1.309387,1.311084,1.313104,0.000193,-11.241337,35.458167,47.446196,0.02058,0.014745,0.849388,1.314018,1.310743,1.31238
243,2012-10-17 18:00,1.31225,1.31274,1.3122,1.31245,1190,0.000152,0.004538,1.312317,1.312373,1.312333,1.312229,1.312414,1.312337,1.312464,1.312378,1.311663,1.311522,1.312152,1.312829,1.309895,1.309448,1.311136,1.313124,0.000183,15.270062,43.824701,50.861659,-0.001524,0.013953,0.787305,1.314036,1.310762,1.312399
244,2012-10-17 18:15,1.31244,1.31252,1.31212,1.31238,891,-4.6e-05,0.004489,1.312402,1.312375,1.312351,1.312367,1.312448,1.312341,1.31246,1.312306,1.311732,1.311556,1.312181,1.312788,1.30997,1.309506,1.311185,1.31314,0.000167,-1.729346,41.035857,49.62132,-0.10124,0.012747,0.728091,1.314059,1.310784,1.312422
245,2012-10-17 18:30,1.31238,1.31252,1.31201,1.31251,918,9.9e-05,0.005556,1.312352,1.312413,1.312382,1.31249,1.312502,1.312358,1.312466,1.312288,1.311808,1.311593,1.312211,1.312752,1.310046,1.309565,1.311236,1.313154,0.000163,-0.883096,40.528634,52.123209,-0.053304,0.012448,0.67452,1.314116,1.310841,1.312479
246,2012-10-17 18:45,1.31251,1.31258,1.31218,1.31253,885,1.5e-05,0.00452,1.312355,1.312447,1.312433,1.312553,1.312498,1.312374,1.312469,1.312307,1.31186,1.31163,1.312239,1.312722,1.310124,1.309624,1.311285,1.313166,0.00016,12.940249,35.748792,52.541587,-0.004571,0.012193,0.623723,1.314124,1.310849,1.312486
247,2012-10-17 19:00,1.31252,1.31302,1.31239,1.31283,1210,0.000236,0.005207,1.31249,1.312556,1.312569,1.312711,1.312497,1.312417,1.3125,1.312379,1.311897,1.311677,1.312277,1.312707,1.310207,1.309688,1.311339,1.313178,0.000179,66.038366,50.241546,58.776471,0.03124,0.013677,0.578818,1.314113,1.310838,1.312476
248,2012-10-17 19:15,1.31283,1.31302,1.31249,1.31265,774,-0.000137,0.006848,1.312558,1.312583,1.312615,1.312772,1.312508,1.31244,1.312515,1.312459,1.311936,1.311715,1.312307,1.312702,1.310289,1.309746,1.311387,1.31319,0.000178,54.579225,52.760736,53.876292,0.003809,0.013591,0.532885,1.314127,1.310852,1.31249
249,2012-10-17 19:30,1.31263,1.31263,1.31216,1.3123,1011,-0.000251,0.004649,1.312533,1.312502,1.312541,1.312568,1.312509,1.312426,1.312495,1.312491,1.311949,1.311738,1.312321,1.312691,1.310364,1.309797,1.311427,1.313198,0.000148,-10.743039,31.288344,45.386803,0.032778,0.011241,0.478631,1.314131,1.310856,1.312493
250,2012-10-17 19:45,1.31228,1.31237,1.31212,1.31219,1027,-6.9e-05,0.002434,1.312502,1.312413,1.312443,1.312266,1.312513,1.312404,1.312465,1.312478,1.311973,1.311756,1.312331,1.312671,1.310443,1.309844,1.311463,1.3132,0.000113,-32.928315,32.520325,42.933491,-0.047227,0.008603,0.423677,1.314132,1.310857,1.312494
251,2012-10-17 20:00,1.31219,1.31251,1.31205,1.31229,646,7.6e-05,0.007121,1.312465,1.312378,1.312382,1.312144,1.312529,1.312393,1.312444,1.312448,1.312026,1.311777,1.312343,1.312644,1.310523,1.309893,1.311499,1.3132,9.2e-05,-22.041475,40.650407,45.995512,-0.016762,0.007046,0.372517,1.314154,1.310879,1.312516
252,2012-10-17 20:15,1.31229,1.31232,1.3121,1.3121,713,-0.000145,0.003086,1.312393,1.312298,1.312278,1.312097,1.312511,1.312365,1.312403,1.312392,1.312071,1.311789,1.312346,1.312607,1.310598,1.309936,1.311531,1.313194,6e-05,-40.237688,22.033898,41.154406,0.006097,0.00459,0.321807,1.314153,1.310878,1.312516
253,2012-10-17 20:30,1.31212,1.31214,1.31175,1.31195,868,-0.00013,0.004493,1.312247,1.312199,1.312151,1.312001,1.312422,1.312325,1.312349,1.312309,1.312088,1.311796,1.312341,1.312557,1.310668,1.309976,1.311557,1.313182,2.2e-05,-81.127439,15.748031,37.553852,-0.0221,0.001703,0.268211,1.314093,1.310818,1.312456
254,2012-10-17 20:45,1.31195,1.31207,1.31177,1.31185,736,-7.6e-05,0.004076,1.312113,1.312099,1.312038,1.311862,1.312354,1.31228,1.312295,1.312201,1.312105,1.311798,1.312332,1.312495,1.310737,1.310013,1.311581,1.313163,-1.6e-05,-100.980165,7.874016,35.185873,-0.045716,-0.001187,0.21046,1.31402,1.310745,1.312383
255,2012-10-17 21:00,1.31192,1.31196,1.31179,1.31182,424,-7.6e-05,0.004009,1.312033,1.312019,1.311954,1.31177,1.312316,1.312236,1.312244,1.312076,1.312133,1.311799,1.312321,1.312425,1.3108,1.310049,1.311602,1.313137,-4.8e-05,-99.550861,5.511811,34.434279,-0.042671,-0.00362,0.149442,1.313971,1.310697,1.312334
256,2012-10-17 21:15,1.31182,1.31194,1.3116,1.31172,615,-7.6e-05,0.005528,1.311955,1.311934,1.311865,1.311707,1.312281,1.312187,1.312187,1.311943,1.312174,1.311795,1.312305,1.312348,1.310861,1.310082,1.31162,1.313105,-8e-05,-108.158254,8.450704,31.820055,-0.06019,-0.006093,0.086491,1.313923,1.310648,1.312286
257,2012-10-17 21:30,1.31171,1.31177,1.31135,1.31163,647,-6.1e-05,0.006491,1.311845,1.311847,1.311772,1.311636,1.312232,1.312134,1.312125,1.311808,1.312207,1.311789,1.312283,1.312265,1.310924,1.310113,1.311636,1.313066,-0.000112,-118.464795,16.766467,29.494715,-0.06857,-0.008509,0.022869,1.31388,1.310605,1.312243
258,2012-10-17 21:45,1.31163,1.31165,1.31147,1.31149,385,-0.000107,0.004675,1.311743,1.311745,1.31167,1.311523,1.312214,1.312073,1.312054,1.311675,1.312229,1.311777,1.312255,1.312173,1.310986,1.31014,1.311647,1.313021,-0.000146,-103.991525,8.383234,26.074629,-0.10207,-0.011155,-0.039386,1.313852,1.310577,1.312214
259,2012-10-17 22:00,1.31149,1.31176,1.31139,1.31158,849,6.9e-05,0.004358,1.311682,1.311698,1.311624,1.311488,1.312152,1.312026,1.311994,1.311567,1.312229,1.31177,1.31223,1.312082,1.311037,1.310169,1.311659,1.31297,-0.000165,-82.828823,13.772455,31.929461,-0.081514,-0.012555,-0.100129,1.313804,1.310529,1.312166
260,2012-10-17 22:15,1.31159,1.3117,1.3113,1.31135,761,-0.000183,0.005256,1.311598,1.311598,1.311529,1.311412,1.312094,1.311961,1.311918,1.311462,1.312231,1.311753,1.312195,1.311989,1.31106,1.310192,1.311665,1.312913,-0.000196,-91.23468,2.906977,25.884495,-0.072392,-0.014907,-0.163806,1.313746,1.310471,1.312109
261,2012-10-17 22:30,1.31137,1.31146,1.31087,1.31092,519,-0.000343,0.011368,1.311448,1.311405,1.311335,1.311131,1.312039,1.311862,1.311806,1.311322,1.312223,1.31172,1.312144,1.311883,1.311073,1.310206,1.311662,1.312847,-0.000252,-120.547137,2.325581,18.378591,-0.096785,-0.019196,-0.230585,1.313689,1.310414,1.312052
262,2012-10-17 22:45,1.31094,1.31134,1.31087,1.31121,742,0.000206,0.006334,1.311363,1.311349,1.311267,1.311008,1.311988,1.3118,1.311727,1.311202,1.312208,1.3117,1.312104,1.311778,1.311087,1.310226,1.311665,1.312776,-0.00027,-93.008968,19.318182,33.405767,-0.082299,-0.020573,-0.30114,1.313633,1.310358,1.311996
263,2012-10-17 23:00,1.31124,1.31126,1.31091,1.31112,615,-9.2e-05,0.005691,1.311278,1.311284,1.311198,1.311026,1.311921,1.311735,1.311644,1.311098,1.312186,1.311678,1.312061,1.311673,1.311113,1.310244,1.311665,1.3127,-0.000288,-84.975159,15.243902,31.339628,-0.074689,-0.021966,-0.369914,1.313565,1.31029,1.311928
264,2012-10-17 23:15,1.31112,1.31122,1.31086,1.3109,571,-0.000168,0.006305,1.31118,1.311174,1.31109,1.310986,1.311847,1.311656,1.311547,1.310996,1.312173,1.311647,1.312011,1.311563,1.311135,1.310257,1.311661,1.312619,-0.000317,-84.028196,2.424242,26.684558,-0.080034,-0.024145,-0.436051,1.313498,1.310223,1.31186
265,2012-10-17 23:30,1.31091,1.31106,1.31083,1.31098,503,5.3e-05,0.004573,1.31108,1.311119,1.311032,1.310934,1.311771,1.311591,1.311465,1.310917,1.312147,1.311621,1.311964,1.311455,1.311154,1.310271,1.311658,1.312535,-0.000329,-76.864529,10.067114,30.985727,-0.066319,-0.025091,-0.502433,1.313428,1.310153,1.311791
266,2012-10-17 23:45,1.31097,1.31127,1.31093,1.3112,260,0.000175,0.013077,1.311055,1.311142,1.311067,1.311031,1.311704,1.311554,1.31141,1.310878,1.312125,1.311604,1.311927,1.311357,1.311168,1.31029,1.311659,1.312451,-0.000318,-51.053226,28.244275,41.816753,-0.047263,-0.024208,-0.567672,1.313363,1.310088,1.311726
267,2012-10-18 00:00,1.3112,1.31159,1.31099,1.31142,908,0.000168,0.006608,1.311138,1.311221,1.311171,1.311279,1.311634,1.311541,1.311383,1.310898,1.312111,1.311597,1.311899,1.311275,1.311189,1.310312,1.311664,1.312371,-0.000287,-27.170973,47.580645,50.737392,-0.022871,-0.021902,-0.626813,1.313293,1.310018,1.311655
268,2012-10-18 00:15,1.3114,1.3114,1.31061,1.3107,715,-0.000534,0.011049,1.311053,1.311072,1.311046,1.311126,1.311536,1.311461,1.311294,1.310885,1.31209,1.311562,1.311844,1.311187,1.311177,1.31032,1.311654,1.312286,-0.000318,-80.72406,6.666667,32.13323,-0.070904,-0.024226,-0.686781,1.313202,1.309927,1.311564
269,2012-10-18 00:30,1.31073,1.31076,1.31013,1.31054,1052,-0.000145,0.005989,1.310957,1.31092,1.310899,1.310721,1.311448,1.311374,1.311199,1.310827,1.312062,1.311522,1.311783,1.311092,1.311168,1.310324,1.311642,1.312197,-0.000351,-121.751099,22.651934,29.371719,-0.072437,-0.026744,-0.748077,1.313107,1.309833,1.31147
270,2012-10-18 00:45,1.31056,1.31065,1.31033,1.3105,734,-4.6e-05,0.00436,1.31089,1.3108,1.310769,1.31041,1.311364,1.31129,1.311109,1.310738,1.312006,1.311482,1.311722,1.31099,1.311167,1.310328,1.311629,1.312104,-0.000376,-105.588544,22.560976,28.661202,-0.082343,-0.028656,-0.802381,1.313021,1.309746,1.311383
271,2012-10-18 01:00,1.31051,1.31063,1.31006,1.31052,943,8e-06,0.006045,1.310813,1.31072,1.310663,1.310355,1.311275,1.311217,1.311029,1.310642,1.31196,1.311444,1.311664,1.310887,1.311172,1.310331,1.311616,1.312009,-0.00039,-106.444271,27.058824,29.643107,-0.063294,-0.029706,-0.846566,1.312927,1.309652,1.311289
272,2012-10-18 01:15,1.31053,1.31091,1.31033,1.31078,851,0.000191,0.006816,1.310743,1.310737,1.310653,1.31055,1.311209,1.311175,1.310982,1.310587,1.31192,1.311418,1.311617,1.310791,1.311178,1.31034,1.311608,1.311915,-0.000375,-67.98038,42.352941,41.683181,-0.01068,-0.028609,-0.883893,1.312852,1.309577,1.311214
273,2012-10-18 01:30,1.31078,1.31109,1.31052,1.31054,734,-0.000183,0.007766,1.310597,1.310681,1.310595,1.310639,1.311138,1.311115,1.310918,1.310539,1.311896,1.311384,1.311563,1.310697,1.311188,1.310344,1.311595,1.31182,-0.000379,-58.551422,29.268293,35.256992,-0.051098,-0.028883,-0.918114,1.31279,1.309515,1.311153
274,2012-10-18 01:45,1.31054,1.31091,1.31042,1.3107,991,0.000122,0.004945,1.310597,1.310686,1.310625,1.310676,1.311081,1.311075,1.310876,1.310516,1.311875,1.311357,1.311516,1.310613,1.3112,1.310351,1.311586,1.311727,-0.000364,-61.313445,41.830065,42.120895,-0.032034,-0.027796,-0.946186,1.312729,1.309454,1.311092
275,2012-10-18 02:00,1.3107,1.31151,1.31065,1.3107,1253,0.0,0.006864,1.310623,1.31069,1.310654,1.310693,1.311025,1.31104,1.31084,1.310508,1.311861,1.311331,1.31147,1.310543,1.311205,1.310358,1.311576,1.311635,-0.000349,-19.056396,41.830065,42.120895,-0.015257,-0.026627,-0.969636,1.312684,1.309409,1.311047
276,2012-10-18 02:15,1.31068,1.31121,1.3104,1.31089,1235,0.00016,0.006559,1.310688,1.310747,1.31073,1.310804,1.310984,1.311025,1.310827,1.310528,1.311827,1.311314,1.311432,1.31049,1.311212,1.310369,1.311569,1.311547,-0.000318,-38.613283,54.248366,50.429547,-0.006865,-0.024251,-0.98774,1.312638,1.309363,1.311001
277,2012-10-18 02:30,1.31087,1.3109,1.31052,1.31072,850,-0.000114,0.004471,1.310722,1.31074,1.31074,1.310825,1.310938,1.310996,1.310802,1.310556,1.311784,1.311291,1.311389,1.310449,1.311215,1.310376,1.31156,1.311461,-0.000304,-58.17236,43.137255,43.920476,-0.036608,-0.023149,-0.996605,1.312595,1.30932,1.310957
278,2012-10-18 02:45,1.31072,1.31106,1.31051,1.31102,479,0.000229,0.011482,1.310762,1.31082,1.310825,1.310917,1.310914,1.310999,1.31081,1.310624,1.311756,1.31128,1.311359,1.310425,1.311229,1.310388,1.311556,1.311382,-0.000265,-28.67543,62.745098,55.591742,-0.030501,-0.020195,-0.989664,1.312561,1.309286,1.310924
279,2012-10-18 03:00,1.31103,1.31107,1.3105,1.31074,536,-0.000221,0.010634,1.310795,1.310797,1.310819,1.310885,1.310872,1.310974,1.310793,1.310686,1.311725,1.311259,1.311319,1.310408,1.311239,1.310395,1.311546,1.311306,-0.000254,-49.802811,44.444444,45.413298,0.003052,-0.019355,-0.972791,1.312521,1.309246,1.310883
280,2012-10-18 03:15,1.31074,1.31085,1.31011,1.31016,530,-0.000442,0.013962,1.310705,1.310615,1.310637,1.310518,1.310813,1.310896,1.310725,1.31067,1.311686,1.311216,1.311258,1.310381,1.311242,1.310391,1.311525,1.311227,-0.000288,-136.835527,6.535948,31.589404,-0.028996,-0.022006,-0.954279,1.312467,1.309192,1.310829
281,2012-10-18 03:30,1.31016,1.31044,1.30937,1.30945,1051,-0.000542,0.010181,1.310497,1.310282,1.310279,1.309802,1.31074,1.310759,1.310595,1.310523,1.311636,1.311146,1.31117,1.310325,1.311239,1.310372,1.311489,1.311137,-0.000369,-199.980889,3.738318,22.091148,-0.080122,-0.028154,-0.940814,1.3124,1.309125,1.310763
282,2012-10-18 03:45,1.30942,1.30954,1.30885,1.30886,1056,-0.000428,0.006534,1.310158,1.309876,1.309811,1.308999,1.310622,1.310578,1.310416,1.310228,1.311563,1.311057,1.311061,1.310228,1.311237,1.310342,1.311442,1.311032,-0.000475,-206.654648,0.37594,17.147524,-0.126667,-0.036243,-0.937211,1.312297,1.309023,1.31066
283,2012-10-18 04:00,1.30886,1.30934,1.30884,1.30896,1228,7.6e-05,0.004072,1.309865,1.309614,1.309469,1.308611,1.310514,1.310424,1.310258,1.309875,1.311468,1.310975,1.310959,1.310105,1.311234,1.310315,1.311397,1.310916,-0.000545,-158.544323,4.494382,20.621493,-0.138849,-0.04156,-0.939044,1.312195,1.30892,1.310558
284,2012-10-18 04:15,1.30893,1.30942,1.30879,1.30942,718,0.000374,0.008774,1.309598,1.309559,1.309341,1.308853,1.31044,1.310328,1.310154,1.309573,1.311393,1.310914,1.310879,1.309975,1.311232,1.310297,1.311361,1.310795,-0.000556,-115.725129,23.161765,35.071324,-0.085461,-0.042453,-0.94521,1.312106,1.308831,1.310468
285,2012-10-18 04:30,1.30941,1.30982,1.30934,1.30968,644,0.000206,0.007453,1.309422,1.309593,1.309365,1.30939,1.310375,1.310266,1.310082,1.30937,1.311334,1.310865,1.310812,1.309853,1.311235,1.310285,1.31133,1.310674,-0.000538,-66.743454,32.720588,41.96163,-0.077821,-0.041086,-0.957753,1.312039,1.308764,1.310401
286,2012-10-18 04:45,1.30967,1.30978,1.30941,1.30977,607,7.6e-05,0.006096,1.309357,1.309644,1.309464,1.309793,1.310304,1.310219,1.310024,1.309265,1.311281,1.310822,1.31075,1.309746,1.31124,1.310275,1.311301,1.310555,-0.000511,-57.138031,36.029412,44.321596,-0.070954,-0.038998,-0.977198,1.311965,1.30869,1.310327
287,2012-10-18 05:00,1.30975,1.30975,1.30899,1.30925,982,-0.000382,0.007739,1.309323,1.309531,1.309434,1.30967,1.310195,1.310127,1.309924,1.309173,1.311214,1.310761,1.310671,1.309642,1.311243,1.310254,1.311262,1.310435,-0.000525,-81.362419,16.911765,34.86921,-0.125106,-0.040086,-1.01046,1.311864,1.30859,1.310227
