,Date,Open,High,Low,Close,Volume,Yield,PercentageVolume,SMA6,EMA6,WMA6,HMA6,SMA20,EMA20,WMA20,HMA20,SMA50,EMA50,WMA50,HMA50,SMA100,EMA100,WMA100,HMA100,MACD,CCI,Stochastic Oscillator,RSI,ROC,PPO,KST,BOLU,BOLD,BOLM
288,2012-10-18 05:15,1.30924,1.30978,1.30923,1.30959,1129,0.000267,0.004872,1.309445,1.309548,1.30951,1.309521,1.31014,1.310076,1.309866,1.309125,1.311169,1.310715,1.310607,1.309554,1.311253,1.310241,1.311229,1.310319,-0.000503,-55.596466,29.411765,43.896179,-0.086212,-0.03841,-1.054358,1.311796,1.308521,1.310158
289,2012-10-18 05:30,1.30965,1.31139,1.30957,1.31053,1723,0.000672,0.010563,1.309707,1.309829,1.30982,1.309959,1.310139,1.310119,1.309903,1.309221,1.311123,1.310707,1.310582,1.309508,1.31127,1.310247,1.311215,1.310217,-0.000405,36.462795,66.923077,61.096626,-0.037375,-0.030935,-1.095578,1.311797,1.308522,1.31016
290,2012-10-18 05:45,1.31053,1.31103,1.31033,1.3107,996,0.00013,0.007028,1.30992,1.310078,1.310104,1.310604,1.310149,1.310174,1.309957,1.309445,1.311087,1.310707,1.310565,1.3095,1.311288,1.310256,1.311204,1.310132,-0.00031,49.618736,73.461538,63.435849,-0.003052,-0.023691,-1.122682,1.311807,1.308532,1.310169
291,2012-10-18 06:00,1.31072,1.31104,1.31034,1.31099,1010,0.000206,0.006931,1.310138,1.310338,1.31041,1.311087,1.310172,1.310252,1.310037,1.309781,1.311066,1.310718,1.310561,1.309528,1.311307,1.31027,1.311198,1.310066,-0.000209,53.129068,84.615385,67.305376,0.063351,-0.01598,-1.122377,1.311826,1.308551,1.310189
292,2012-10-18 06:15,1.31099,1.31163,1.31072,1.31141,1491,0.00032,0.006103,1.310412,1.310644,1.310773,1.311428,1.310204,1.310362,1.310155,1.310199,1.31105,1.310745,1.310575,1.309598,1.311326,1.310293,1.3112,1.310021,-9.4e-05,84.596731,92.253521,72.218495,0.149681,-0.0072,-1.096361,1.311855,1.30858,1.310218
293,2012-10-18 06:30,1.31141,1.31193,1.31112,1.31138,1956,-2.3e-05,0.004141,1.310767,1.310855,1.31105,1.311577,1.310246,1.310459,1.310267,1.310613,1.311028,1.31077,1.310588,1.309701,1.311346,1.310315,1.311201,1.309994,-6e-06,89.47703,82.484076,71.335001,0.192534,-0.000422,-1.049133,1.311893,1.308618,1.310256
294,2012-10-18 06:45,1.31138,1.31182,1.3105,1.3106,1834,-0.000595,0.007197,1.310935,1.310782,1.311002,1.311192,1.310241,1.310473,1.3103,1.310898,1.310993,1.310764,1.310571,1.309804,1.311362,1.31032,1.311186,1.309974,2e-06,40.820551,57.643312,52.183284,0.12529,0.000145,-0.987234,1.311908,1.308633,1.31027
295,2012-10-18 07:00,1.31061,1.31102,1.31012,1.31042,2781,-0.000145,0.003236,1.310917,1.310678,1.310855,1.310613,1.310227,1.310468,1.310317,1.311045,1.310951,1.31075,1.310549,1.309897,1.31138,1.310322,1.311168,1.309957,-7e-06,1.880275,51.910828,48.701714,0.07637,-0.000508,-0.910813,1.311886,1.308611,1.310249
296,2012-10-18 07:15,1.31042,1.31049,1.30822,1.30886,4300,-0.00119,0.005279,1.31061,1.310159,1.310267,1.309524,1.310126,1.310315,1.310187,1.310917,1.310878,1.310676,1.310467,1.309931,1.311369,1.310293,1.311118,1.309926,-0.000138,-100.271537,17.250674,29.212013,-0.062611,-0.010511,-0.826495,1.311804,1.308529,1.310166
297,2012-10-18 07:30,1.30888,1.30928,1.30835,1.30923,3433,0.000267,0.002709,1.310317,1.309894,1.309873,1.308849,1.310051,1.310211,1.310102,1.310656,1.310806,1.310619,1.310402,1.309925,1.311351,1.310272,1.311075,1.309886,-0.000209,-104.436791,27.22372,36.199341,-0.041229,-0.015977,-0.730742,1.311716,1.308441,1.310078
298,2012-10-18 07:45,1.30926,1.30961,1.30878,1.30905,2904,-0.00016,0.002858,1.309923,1.309653,1.309511,1.308676,1.309952,1.310101,1.310007,1.310312,1.310734,1.310558,1.310333,1.309883,1.311335,1.310248,1.31103,1.309835,-0.000277,-79.948506,22.371968,34.298917,-0.015276,-0.021174,-0.636828,1.31163,1.308355,1.309993
299,2012-10-18 08:00,1.30903,1.30975,1.30862,1.30932,2239,0.000222,0.005047,1.30958,1.309558,1.309339,1.308943,1.309882,1.310026,1.309946,1.309964,1.310674,1.310509,1.310278,1.309821,1.311312,1.31023,1.31099,1.309778,-0.000306,-66.598084,29.649596,39.771486,-0.020617,-0.023361,-0.55301,1.311553,1.308278,1.309916
300,2012-10-18 08:15,1.30931,1.30953,1.30851,1.30925,2506,-4.6e-05,0.00407,1.309355,1.30947,1.309244,1.309188,1.309836,1.309952,1.309886,1.30965,1.310615,1.31046,1.310222,1.309746,1.311294,1.31021,1.310949,1.309715,-0.000331,-69.051508,27.762803,38.804581,-0.09767,-0.025235,-0.48714,1.311489,1.308214,1.309852
301,2012-10-18 08:30,1.30926,1.31063,1.30926,1.31042,3452,0.000886,0.003969,1.309355,1.309741,1.309549,1.309842,1.309885,1.309997,1.309942,1.309497,1.310578,1.310458,1.310214,1.309703,1.311302,1.310214,1.310932,1.309661,-0.000253,10.543659,59.299191,58.338297,-0.021363,-0.01929,-0.435817,1.311507,1.308232,1.309869
302,2012-10-18 08:45,1.31036,1.31106,1.30931,1.31024,3477,-9.2e-05,0.005033,1.309585,1.309884,1.309801,1.310361,1.309954,1.31002,1.309976,1.309456,1.310541,1.31045,1.310201,1.309686,1.311306,1.310215,1.310911,1.309613,-0.000203,17.15627,54.447439,55.20993,-0.057209,-0.015508,-0.399208,1.311563,1.308288,1.309925
303,2012-10-18 09:00,1.3102,1.31096,1.31007,1.31076,2578,0.000427,0.003452,1.30984,1.310134,1.310137,1.310771,1.310044,1.310091,1.310052,1.309558,1.310517,1.310462,1.31021,1.30971,1.311302,1.310226,1.3109,1.309578,-0.000121,45.447149,68.463612,62.002017,-0.049565,-0.009202,-0.369079,1.31164,1.308365,1.310003
304,2012-10-18 09:15,1.31077,1.31246,1.31077,1.31218,3051,0.001076,0.005539,1.310362,1.310719,1.310806,1.311615,1.310182,1.31029,1.310256,1.309912,1.310523,1.310529,1.310275,1.309806,1.311314,1.310264,1.310917,1.309573,5.9e-05,121.211491,93.396226,74.287624,0.061004,0.004488,-0.335023,1.31177,1.308495,1.310132
305,2012-10-18 09:30,1.3122,1.31285,1.31167,1.31178,3465,-0.00032,0.003405,1.310772,1.311022,1.311211,1.312171,1.310286,1.310431,1.310408,1.310366,1.310523,1.310578,1.310324,1.309949,1.311328,1.310294,1.310926,1.309589,0.000167,117.487678,76.889849,67.223229,0.090035,0.012726,-0.292378,1.311894,1.308619,1.310257
306,2012-10-18 09:45,1.31178,1.31216,1.31051,1.31094,2545,-0.00064,0.006483,1.311053,1.310998,1.311259,1.311821,1.310345,1.31048,1.31047,1.310769,1.310507,1.310592,1.31034,1.310098,1.311341,1.310307,1.310919,1.309617,0.000182,49.748681,58.7473,54.634245,0.039682,0.013921,-0.245352,1.311972,1.308697,1.310334
307,2012-10-18 10:00,1.31093,1.31142,1.31056,1.31114,2638,0.00016,0.00326,1.311173,1.311039,1.311284,1.311249,1.31044,1.310543,1.310546,1.311097,1.310497,1.310614,1.310365,1.310252,1.311352,1.310324,1.310915,1.309655,0.000209,35.580481,63.066955,56.854026,0.174197,0.015916,-0.191251,1.312057,1.308782,1.31042
308,2012-10-18 10:15,1.31117,1.31161,1.31108,1.31127,1716,7.6e-05,0.003089,1.311345,1.311105,1.311311,1.311047,1.310524,1.310612,1.310625,1.311342,1.310493,1.31064,1.310396,1.310404,1.311361,1.310342,1.310913,1.309703,0.000237,49.98705,65.87473,58.381351,0.155817,0.018089,-0.124916,1.312147,1.308872,1.310509
309,2012-10-18 10:30,1.31127,1.31149,1.31085,1.31111,2058,-0.000122,0.00311,1.311403,1.311106,1.311244,1.311072,1.310552,1.310659,1.310681,1.311503,1.310483,1.310658,1.31042,1.310543,1.311356,1.310358,1.310908,1.309756,0.000244,34.117766,62.419006,55.586952,0.157366,0.018611,-0.045539,1.312179,1.308904,1.310542
310,2012-10-18 10:45,1.31111,1.31126,1.31082,1.31093,1920,-0.000137,0.002292,1.311195,1.311056,1.311109,1.31102,1.310564,1.310685,1.310717,1.311578,1.310475,1.310669,1.310437,1.310659,1.311353,1.310369,1.3109,1.309811,0.000232,21.601251,57.333333,52.335262,0.122965,0.017713,0.039902,1.312195,1.30892,1.310558
311,2012-10-18 11:00,1.31094,1.311,1.30985,1.31043,2762,-0.000389,0.004164,1.31097,1.310877,1.31089,1.310681,1.310536,1.310661,1.310704,1.311517,1.310465,1.310659,1.310435,1.310738,1.311344,1.31037,1.310881,1.30986,0.00018,-16.278273,44.239631,44.072114,0.090128,0.013764,0.126443,1.312177,1.308902,1.31054
312,2012-10-18 11:15,1.31041,1.31056,1.30932,1.31013,2511,-0.000214,0.004938,1.310835,1.310664,1.31065,1.310227,1.310472,1.31061,1.310666,1.31133,1.310444,1.310639,1.310422,1.310781,1.311326,1.310365,1.310857,1.309899,0.000114,-41.391389,37.327189,39.72939,-0.02213,0.008688,0.20959,1.312114,1.30884,1.310477
313,2012-10-18 11:30,1.31014,1.31073,1.30992,1.31015,2172,8e-06,0.003729,1.31067,1.310517,1.310455,1.309976,1.310411,1.310567,1.310635,1.31107,1.310424,1.310619,1.310411,1.310795,1.311305,1.310361,1.310834,1.309929,6.2e-05,-21.581622,37.788018,40.18279,-0.006869,0.004733,0.278075,1.312054,1.308779,1.310416
314,2012-10-18 11:45,1.31016,1.31087,1.30984,1.31056,2183,0.000305,0.004718,1.310552,1.310529,1.310423,1.310162,1.310408,1.310566,1.310649,1.310825,1.310417,1.310617,1.310416,1.310796,1.311295,1.310365,1.310819,1.309955,5.3e-05,-9.498369,36.211699,49.218862,-0.015258,0.004076,0.331962,1.312026,1.308752,1.310389
315,2012-10-18 12:00,1.31056,1.31173,1.31043,1.3116,2856,0.000794,0.004552,1.310633,1.310835,1.310723,1.31096,1.310468,1.310664,1.310763,1.310746,1.31043,1.310656,1.310463,1.310821,1.311288,1.31039,1.310825,1.309991,0.000129,44.607718,64.689266,64.787431,-0.044201,0.009845,0.382451,1.312063,1.308788,1.310426
316,2012-10-18 12:15,1.31161,1.31164,1.31056,1.31085,2132,-0.000579,0.005066,1.31062,1.310839,1.310785,1.311313,1.310567,1.310682,1.310799,1.310717,1.310423,1.310663,1.310479,1.310845,1.311274,1.310399,1.310817,1.310026,0.000127,26.306363,43.342776,51.619057,-0.070896,0.009688,0.428005,1.312154,1.30888,1.310517
317,2012-10-18 12:30,1.31083,1.31098,1.30955,1.31035,3915,-0.000366,0.003653,1.310607,1.3107,1.310708,1.310934,1.310623,1.31065,1.310778,1.310664,1.310401,1.310651,1.310476,1.310857,1.311256,1.310398,1.310798,1.310058,8.4e-05,-26.565005,29.17847,44.639646,-0.045006,0.006411,0.461513,1.312221,1.308947,1.310584
318,2012-10-18 12:45,1.31035,1.3106,1.30966,1.30987,2324,-0.000366,0.004045,1.310563,1.310463,1.310497,1.310174,1.310664,1.310576,1.310707,1.310532,1.310385,1.31062,1.310455,1.310848,1.311238,1.310387,1.310771,1.31008,1.1e-05,-45.449368,15.580737,38.824813,-0.096862,0.000849,0.47444,1.312266,1.308991,1.310629
319,2012-10-18 13:00,1.30986,1.30986,1.30911,1.30932,2750,-0.000412,0.002727,1.310425,1.310136,1.310142,1.309435,1.310664,1.310456,1.310579,1.310292,1.31036,1.310569,1.310414,1.310807,1.311211,1.310366,1.310733,1.31009,-9e-05,-91.230474,6.885246,33.120731,-0.148711,-0.006867,0.459986,1.312276,1.309001,1.310639
320,2012-10-18 13:15,1.30932,1.31032,1.3093,1.30993,2535,0.000466,0.004024,1.31032,1.310077,1.31,1.309358,1.310698,1.310406,1.310509,1.310084,1.310349,1.310544,1.310397,1.310758,1.311178,1.310357,1.310708,1.310095,-0.00012,-53.534515,31.29771,43.705008,-0.09,-0.009121,0.430022,1.312314,1.309039,1.310676
321,2012-10-18 13:30,1.30995,1.31076,1.3096,1.31026,2725,0.000237,0.004257,1.310097,1.310129,1.309983,1.309813,1.31069,1.310392,1.310467,1.309968,1.310344,1.310533,1.310393,1.310709,1.311152,1.310356,1.31069,1.3101,-0.000115,-17.265531,43.89313,48.766258,-0.051109,-0.008774,0.395228,1.312319,1.309044,1.310682
322,2012-10-18 13:45,1.31031,1.3106,1.3098,1.31037,2809,4.6e-05,0.002848,1.310017,1.310198,1.310061,1.310307,1.310696,1.31039,1.310437,1.309941,1.310336,1.310527,1.310394,1.310664,1.311128,1.310356,1.310674,1.310106,-0.000101,-11.240847,48.091603,50.478665,-0.004579,-0.007733,0.3578,1.312322,1.309047,1.310684
323,2012-10-18 14:00,1.31031,1.31112,1.30895,1.30942,4647,-0.000679,0.00467,1.309862,1.309976,1.309891,1.310061,1.31063,1.310298,1.310315,1.309868,1.310313,1.310483,1.310358,1.310598,1.311104,1.310337,1.31064,1.310103,-0.000165,-46.138216,16.906475,37.866603,-0.054193,-0.012612,0.311278,1.312283,1.309009,1.310646
324,2012-10-18 14:15,1.30943,1.30954,1.3079,1.30842,4684,-0.000771,0.003501,1.30962,1.309531,1.309479,1.309073,1.310442,1.310119,1.310105,1.309636,1.310268,1.310402,1.310284,1.310486,1.311072,1.310299,1.310587,1.310081,-0.000293,-130.201361,13.577023,29.050819,-0.132046,-0.022382,0.233435,1.312124,1.308849,1.310487
325,2012-10-18 14:30,1.30842,1.30908,1.30834,1.30891,3644,0.000374,0.002031,1.309552,1.309354,1.309276,1.308484,1.310298,1.310004,1.309959,1.309357,1.310232,1.310344,1.310231,1.310351,1.311046,1.310272,1.310544,1.310048,-0.000351,-106.849815,26.370757,37.303447,-0.1259,-0.026798,0.129045,1.311958,1.308683,1.310321
326,2012-10-18 14:45,1.30892,1.30925,1.30866,1.30912,3246,0.000153,0.001818,1.309417,1.309287,1.309153,1.308605,1.310207,1.30992,1.309847,1.309116,1.310196,1.310296,1.310187,1.310204,1.311012,1.310249,1.310506,1.31001,-0.000376,-76.353595,31.853786,40.713579,-0.189082,-0.028675,0.009125,1.311848,1.308574,1.310211
327,2012-10-18 15:00,1.30915,1.30978,1.30905,1.30974,3056,0.000451,0.002389,1.30933,1.309416,1.309245,1.309268,1.310137,1.309903,1.309802,1.309019,1.310177,1.310274,1.310169,1.310065,1.31098,1.310239,1.310481,1.309975,-0.000341,-30.944709,48.041775,49.981431,-0.084678,-0.026042,-0.108548,1.311773,1.308498,1.310135
328,2012-10-18 15:15,1.30974,1.31041,1.30954,1.30984,2423,7.6e-05,0.003591,1.309242,1.309537,1.309391,1.309837,1.310065,1.309897,1.309774,1.309052,1.310153,1.310257,1.310156,1.309938,1.310955,1.310231,1.310458,1.309944,-0.000302,3.165505,50.652742,51.395456,-0.038921,-0.023073,-0.211532,1.311703,1.308428,1.310066
329,2012-10-18 15:30,1.30982,1.31018,1.30953,1.3099,1940,6.1e-05,0.003351,1.309322,1.309641,1.309579,1.310079,1.310005,1.309897,1.309758,1.30916,1.310136,1.310243,1.310146,1.309828,1.310931,1.310224,1.310437,1.309918,-0.000264,-2.140804,53.475936,52.328461,0.00229,-0.020119,-0.303622,1.311639,1.308364,1.310002
330,2012-10-18 15:45,1.30992,1.31121,1.30992,1.31081,2224,0.000679,0.0058,1.30972,1.309975,1.310004,1.3105,1.309999,1.309984,1.309835,1.309389,1.310149,1.310265,1.310173,1.309766,1.310918,1.310236,1.310435,1.309907,-0.000158,67.41699,87.915408,64.315766,0.1138,-0.012033,-0.39009,1.311621,1.308346,1.309984
331,2012-10-18 16:00,1.3108,1.31156,1.31062,1.31084,2216,3.1e-05,0.004242,1.310042,1.310222,1.310324,1.31091,1.31002,1.310065,1.309915,1.309679,1.310177,1.310288,1.3102,1.309749,1.310906,1.310248,1.310434,1.30991,-7e-05,88.987145,80.327869,64.653856,0.069469,-0.005379,-0.47145,1.31165,1.308375,1.310013
332,2012-10-18 16:15,1.31084,1.31105,1.31022,1.31105,1913,0.00016,0.004339,1.310363,1.310459,1.310612,1.311186,1.310065,1.310159,1.310013,1.310022,1.310221,1.310318,1.310234,1.30977,1.310892,1.310264,1.310436,1.309926,1.5e-05,58.913943,86.065574,67.166436,0.060293,0.001174,-0.532615,1.311689,1.308414,1.310051
333,2012-10-18 16:30,1.31104,1.31127,1.31031,1.31032,2327,-0.000549,0.004125,1.31046,1.310419,1.3106,1.310889,1.310074,1.310175,1.310037,1.310306,1.310248,1.310318,1.310238,1.3098,1.310858,1.310265,1.310425,1.309948,2.4e-05,41.102394,66.120219,52.264677,-0.003816,0.00185,-0.559242,1.311707,1.308432,1.31007
334,2012-10-18 16:45,1.31029,1.31079,1.31011,1.31022,1810,-5.3e-05,0.003757,1.310523,1.310362,1.310531,1.310401,1.310057,1.310179,1.310051,1.310507,1.310264,1.310314,1.310237,1.309832,1.310828,1.310264,1.310412,1.309972,2.3e-05,15.934447,63.387978,50.493958,0.061096,0.00175,-0.550532,1.311705,1.30843,1.310067
335,2012-10-18 17:00,1.31022,1.3105,1.30978,1.31012,1341,-7.6e-05,0.005369,1.31056,1.310293,1.310416,1.310055,1.309983,1.310173,1.310057,1.310613,1.310273,1.310306,1.310231,1.30986,1.310804,1.310261,1.310398,1.309995,1.4e-05,-5.676485,60.655738,48.594303,0.129928,0.001042,-0.516532,1.311649,1.308374,1.310011
336,2012-10-18 17:15,1.31012,1.31012,1.30945,1.30985,1553,-0.000206,0.004314,1.3104,1.310166,1.310213,1.309846,1.309933,1.310142,1.310044,1.310608,1.310275,1.310289,1.310214,1.309876,1.310778,1.310253,1.310379,1.310013,-1.5e-05,-36.262049,53.278689,43.496309,0.071815,-0.001168,-0.469401,1.311588,1.308313,1.309951
337,2012-10-18 17:30,1.30984,1.30984,1.30857,1.30864,1335,-0.000916,0.009513,1.310033,1.30973,1.30971,1.309176,1.309848,1.309999,1.309921,1.310399,1.310262,1.310224,1.31015,1.309845,1.310738,1.310221,1.310337,1.310011,-0.000134,-102.914997,20.218579,28.198951,-0.036666,-0.010254,-0.425787,1.311524,1.308249,1.309887
338,2012-10-18 17:45,1.30864,1.30923,1.30818,1.30846,1636,-0.000138,0.006418,1.309602,1.309367,1.309261,1.308451,1.309777,1.309853,1.309789,1.310042,1.31024,1.310155,1.31008,1.309771,1.310704,1.310186,1.310292,1.309991,-0.00024,-118.762827,8.284024,26.593578,-0.097729,-0.018354,-0.384137,1.311453,1.308178,1.309816
339,2012-10-18 18:00,1.30846,1.30921,1.30831,1.30875,1210,0.000222,0.007438,1.30934,1.309191,1.309018,1.308249,1.309748,1.309748,1.309691,1.309645,1.310204,1.3101,1.310021,1.309673,1.310664,1.310158,1.310253,1.309956,-0.000298,-92.019073,16.863905,33.61882,-0.083216,-0.022726,-0.343878,1.31142,1.308145,1.309782
340,2012-10-18 18:15,1.30875,1.30916,1.30657,1.30662,1619,-0.001628,0.015998,1.30874,1.308456,1.30824,1.307439,1.309583,1.30945,1.309393,1.309033,1.310123,1.309963,1.309881,1.309501,1.310605,1.310088,1.310173,1.309886,-0.000509,-154.422737,1.002004,18.562991,-0.250401,-0.03887,-0.332895,1.3113,1.308025,1.309662
341,2012-10-18 18:30,1.30663,1.30705,1.30571,1.30604,2404,-0.000452,0.005574,1.30806,1.307766,1.307469,1.306278,1.309372,1.309125,1.309056,1.308276,1.310024,1.309809,1.309721,1.309259,1.310545,1.310008,1.310083,1.309779,-0.000715,-169.142499,5.641026,16.27322,-0.363897,-0.054617,-0.362429,1.311103,1.307828,1.309465
342,2012-10-18 18:45,1.30599,1.30657,1.3055,1.30648,2888,0.000375,0.003705,1.307498,1.307399,1.307018,1.305764,1.309178,1.308873,1.30878,1.307528,1.309925,1.309679,1.309582,1.30898,1.310487,1.309938,1.310002,1.309648,-0.000833,-135.285709,16.171617,24.432498,-0.332611,-0.063655,-0.434774,1.310899,1.307624,1.309262
343,2012-10-18 19:00,1.3065,1.30664,1.30573,1.30621,1920,-0.000222,0.00474,1.307093,1.307059,1.30665,1.305828,1.309017,1.30862,1.308498,1.306835,1.309822,1.309543,1.309436,1.308673,1.310425,1.309864,1.309918,1.309495,-0.000938,-109.724018,11.716172,22.85548,-0.36917,-0.07166,-0.549302,1.310717,1.307442,1.30908
344,2012-10-18 19:15,1.30616,1.30633,1.30568,1.30602,2079,-0.000107,0.003127,1.306687,1.306762,1.306343,1.305949,1.308897,1.308372,1.308212,1.30625,1.30973,1.309405,1.309287,1.308348,1.310361,1.309788,1.30983,1.309324,-0.001024,-97.216873,8.580858,21.717296,-0.328164,-0.078279,-0.703642,1.310587,1.307312,1.308949
345,2012-10-18 19:30,1.30602,1.30719,1.30588,1.30711,1540,0.000835,0.008506,1.306413,1.306862,1.306464,1.306479,1.308807,1.308252,1.308042,1.305906,1.309664,1.309315,1.309184,1.308048,1.310307,1.309735,1.309766,1.309151,-0.000994,-59.520006,27.902946,41.124984,-0.237365,-0.075925,-0.885352,1.310484,1.307209,1.308847
346,2012-10-18 19:45,1.30711,1.30732,1.30693,1.30725,1216,0.000107,0.003207,1.306518,1.306973,1.306703,1.307106,1.308714,1.308156,1.307894,1.305772,1.309632,1.309234,1.309089,1.30778,1.310255,1.309686,1.309706,1.308981,-0.000947,-37.78517,30.329289,43.211482,-0.219064,-0.072363,-1.082889,1.310392,1.307117,1.308754
347,2012-10-18 20:00,1.3073,1.30732,1.30688,1.30722,818,-6.1e-05,0.005379,1.306715,1.307043,1.306903,1.307445,1.308588,1.308067,1.307752,1.305805,1.309591,1.309155,1.308995,1.30755,1.310198,1.309637,1.309645,1.308816,-0.000902,-34.596341,32.514178,42.83613,-0.200786,-0.06893,-1.291926,1.310273,1.306998,1.308635
348,2012-10-18 20:15,1.3072,1.30732,1.30674,1.30682,466,-0.000291,0.012446,1.306772,1.306979,1.306933,1.307251,1.308436,1.307948,1.307583,1.305906,1.309547,1.309063,1.308886,1.307343,1.31014,1.309581,1.309579,1.308654,-0.000888,-37.099314,26.4,37.786471,-0.139076,-0.067896,-1.51442,1.310124,1.306849,1.308487
