,Date,Open,High,Low,Close,Volume,Yield,PercentageVolume,SMA6,EMA6,WMA6,HMA6,SMA20,EMA20,WMA20,HMA20,SMA50,EMA50,WMA50,HMA50,SMA100,EMA100,WMA100,HMA100,MACD,CCI,Stochastic Oscillator,RSI,ROC,PPO,KST,BOLU,BOLD,BOLM
349,2012-10-18 20:30,1.30681,1.30684,1.30643,1.30652,637,-0.000222,0.006436,1.306823,1.306848,1.306861,1.30678,1.308268,1.307812,1.307401,1.306001,1.309491,1.308963,1.308767,1.307147,1.310082,1.30952,1.309507,1.308491,-0.000891,-45.214221,22.077922,34.288549,-0.148266,-0.068144,-1.72601,1.309961,1.306686,1.308323
350,2012-10-18 20:45,1.30652,1.30676,1.30643,1.30663,610,8.4e-05,0.00541,1.306925,1.306786,1.306806,1.3065,1.308058,1.3077,1.307245,1.306118,1.309438,1.308872,1.308655,1.306962,1.310027,1.309463,1.309438,1.308333,-0.000875,-41.657632,26.036866,36.765114,-0.161987,-0.066891,-1.908965,1.309759,1.306484,1.308121
351,2012-10-18 21:00,1.30662,1.3068,1.30656,1.30672,128,7.7e-05,0.01875,1.30686,1.306767,1.306748,1.306525,1.307852,1.307606,1.307117,1.306251,1.309364,1.308787,1.308549,1.306789,1.309971,1.309409,1.309373,1.308178,-0.000845,-37.037312,32.707775,38.937714,0.007653,-0.064598,-2.057808,1.309543,1.306268,1.307906
352,2012-10-18 21:15,1.30672,1.30682,1.30643,1.30669,408,-2.3e-05,0.009559,1.306767,1.306745,1.306699,1.306643,1.307634,1.307519,1.307007,1.30638,1.309293,1.308705,1.308444,1.306622,1.309917,1.309355,1.309308,1.308028,-0.000814,-37.945846,32.075472,38.429883,0.049769,-0.062249,-2.173274,1.309337,1.306062,1.307699
353,2012-10-18 21:30,1.30671,1.30687,1.30639,1.30674,326,2.3e-05,0.014724,1.306687,1.306744,1.306691,1.306726,1.307456,1.307445,1.306922,1.306497,1.309213,1.308628,1.308344,1.306467,1.309865,1.309303,1.309245,1.30788,-0.000777,-37.082908,33.879781,39.93634,0.019901,-0.059394,-2.251788,1.309138,1.305863,1.307501
354,2012-10-18 21:45,1.30671,1.30696,1.30661,1.30682,209,8.4e-05,0.016746,1.306687,1.306765,1.30673,1.306792,1.307285,1.307385,1.306861,1.306594,1.309106,1.308557,1.30825,1.306327,1.309815,1.309254,1.309185,1.307738,-0.000732,-31.742524,72.527473,42.532187,0.0467,-0.055993,-2.297595,1.308959,1.305685,1.307322
355,2012-10-18 22:00,1.30681,1.30759,1.30671,1.30741,604,0.000459,0.01457,1.306835,1.30695,1.306936,1.307116,1.30715,1.307388,1.306873,1.306723,1.309018,1.308512,1.308183,1.306221,1.30977,1.309218,1.309137,1.307605,-0.000642,-8.667525,91.38756,57.984327,0.10643,-0.049089,-2.30837,1.308815,1.30554,1.307177
356,2012-10-18 22:15,1.30741,1.30766,1.3071,1.30718,672,-0.000176,0.008333,1.306927,1.307015,1.307035,1.307328,1.307016,1.307368,1.306876,1.306847,1.308943,1.30846,1.308111,1.306142,1.309725,1.309177,1.309086,1.307481,-0.000582,-4.244499,75.757576,51.728078,0.005355,-0.044524,-2.290134,1.30869,1.305415,1.307052
357,2012-10-18 22:30,1.30718,1.30743,1.30708,1.30736,464,0.000138,0.007543,1.307033,1.307114,1.307159,1.307425,1.306952,1.307367,1.306908,1.306982,1.308868,1.308417,1.308049,1.306092,1.309682,1.309141,1.309039,1.307367,-0.000514,-6.510777,84.848485,56.013696,0.008415,-0.039342,-2.24326,1.308604,1.305329,1.306966
358,2012-10-18 22:45,1.30736,1.30759,1.30718,1.30739,608,2.3e-05,0.006743,1.30715,1.307193,1.30726,1.307439,1.306899,1.307369,1.30695,1.307122,1.30879,1.308377,1.307991,1.306072,1.309641,1.309107,1.308994,1.307263,-0.000453,2.614565,84.831461,56.752078,0.013005,-0.03465,-2.161109,1.308542,1.305267,1.306904
359,2012-10-18 23:00,1.30737,1.30762,1.30708,1.30759,490,0.000168,0.01102,1.307292,1.307306,1.307386,1.307532,1.306841,1.30739,1.307016,1.307271,1.30872,1.308346,1.307944,1.306084,1.309602,1.309077,1.308953,1.307172,-0.000384,8.97209,94.488189,61.697941,0.058922,-0.029359,-2.047483,1.308475,1.305201,1.306838
360,2012-10-18 23:15,1.30758,1.30765,1.30715,1.30729,770,-0.000222,0.006494,1.30737,1.307302,1.307386,1.30748,1.306874,1.307381,1.307059,1.307381,1.308647,1.308304,1.307888,1.306114,1.309561,1.309041,1.308907,1.307088,-0.000349,-0.76976,70.866142,51.503709,0.058935,-0.026709,-1.916152,1.308471,1.305196,1.306834
361,2012-10-18 23:30,1.30729,1.30744,1.3072,1.30722,489,-5.4e-05,0.004908,1.307338,1.307278,1.307343,1.307321,1.306934,1.307366,1.307092,1.307443,1.308583,1.308262,1.307832,1.306158,1.309524,1.309005,1.308861,1.307011,-0.000324,-11.290599,65.354331,49.310171,0.045154,-0.024756,-1.774438,1.308522,1.305247,1.306885
362,2012-10-18 23:45,1.30721,1.30724,1.30648,1.30684,898,-0.000283,0.008463,1.307282,1.307153,1.3072,1.307011,1.306952,1.307315,1.307083,1.307426,1.308517,1.308206,1.307764,1.306203,1.30948,1.308962,1.308808,1.306936,-0.00033,-75.548778,35.433071,38.92585,0.009183,-0.025263,-1.626861,1.308556,1.305281,1.306918
363,2012-10-19 00:00,1.30684,1.3071,1.30658,1.30695,1027,8.4e-05,0.005063,1.307213,1.307095,1.307106,1.306835,1.306988,1.307281,1.307083,1.307363,1.308453,1.308157,1.307702,1.306251,1.309438,1.308922,1.308758,1.306862,-0.000323,-71.449313,44.094488,42.939454,0.019898,-0.024701,-1.477003,1.30859,1.305315,1.306952
364,2012-10-19 00:15,1.30699,1.30709,1.30646,1.30662,623,-0.000283,0.010112,1.307085,1.306959,1.306936,1.306668,1.307018,1.307218,1.307047,1.307245,1.308374,1.308097,1.30763,1.306294,1.309396,1.308877,1.308702,1.306788,-0.00034,-110.099601,18.110236,34.98175,-0.009183,-0.025993,-1.335751,1.308625,1.305351,1.306988
365,2012-10-19 00:30,1.30661,1.30683,1.3063,1.3064,499,-0.000161,0.010621,1.306887,1.3068,1.30674,1.306459,1.306983,1.30714,1.306989,1.307073,1.30827,1.30803,1.307553,1.306326,1.30935,1.308828,1.308643,1.306709,-0.000367,-136.354829,7.352941,30.617078,-0.032139,-0.028052,-1.208581,1.308615,1.30534,1.306977
366,2012-10-19 00:45,1.3064,1.30694,1.3064,1.30662,995,0.000168,0.005427,1.306775,1.306748,1.306664,1.306416,1.306951,1.30709,1.306954,1.306908,1.308185,1.307975,1.307488,1.306354,1.309304,1.308784,1.308588,1.306631,-0.000366,-94.393238,23.529412,39.348756,-0.060425,-0.028003,-1.092728,1.308589,1.305314,1.306951
367,2012-10-19 01:00,1.30662,1.30707,1.30582,1.3069,1077,0.000214,0.011606,1.306722,1.306792,1.3067,1.306641,1.306936,1.307072,1.306949,1.306788,1.308116,1.307933,1.307438,1.306387,1.309259,1.308747,1.308541,1.306557,-0.000339,-94.310309,58.695652,48.809362,-0.02142,-0.025937,-0.99279,1.308562,1.305287,1.306924
368,2012-10-19 01:15,1.3069,1.30729,1.3066,1.30696,947,4.6e-05,0.007286,1.306742,1.30684,1.306768,1.306915,1.306942,1.307062,1.306951,1.306721,1.308058,1.307894,1.307393,1.306425,1.309221,1.308711,1.308495,1.306488,-0.000309,-19.625406,61.956522,50.710336,-0.030596,-0.023656,-0.918418,1.308561,1.305286,1.306924
369,2012-10-19 01:30,1.30696,1.30716,1.30653,1.30705,605,6.9e-05,0.010413,1.306758,1.3069,1.306856,1.307089,1.306969,1.30706,1.306962,1.306709,1.308013,1.307861,1.307353,1.306468,1.309187,1.308678,1.308452,1.306424,-0.000275,-25.294608,66.847826,53.686987,-0.026006,-0.021051,-0.862029,1.308577,1.305302,1.30694
370,2012-10-19 01:45,1.30706,1.30717,1.30685,1.30703,512,-2.3e-05,0.00625,1.306827,1.306937,1.306934,1.307122,1.306989,1.307058,1.306967,1.30673,1.307955,1.307829,1.307315,1.306514,1.309152,1.308646,1.30841,1.306367,-0.000247,-3.202409,66.120219,52.868328,-0.042827,-0.018891,-0.817651,1.308598,1.305323,1.30696
371,2012-10-19 02:00,1.30703,1.30752,1.30693,1.30737,583,0.00026,0.01012,1.306988,1.307061,1.307089,1.30725,1.307021,1.307087,1.307004,1.306809,1.307897,1.307811,1.307292,1.306571,1.30912,1.308621,1.308374,1.30632,-0.000195,47.647344,84.699454,63.720027,0.00612,-0.014909,-0.777283,1.308627,1.305352,1.306989
372,2012-10-19 02:15,1.30735,1.30767,1.30717,1.30766,385,0.000237,0.012987,1.307162,1.307232,1.307281,1.30753,1.30707,1.307142,1.307065,1.306956,1.307843,1.307805,1.307282,1.306645,1.309089,1.308601,1.308345,1.306286,-0.000129,85.214181,99.459459,70.422227,0.033659,-0.009849,-0.739466,1.308669,1.305394,1.307032
373,2012-10-19 02:30,1.30765,1.30765,1.30721,1.30729,647,-0.000275,0.006801,1.307227,1.307249,1.307318,1.307569,1.307097,1.307156,1.307085,1.307099,1.3078,1.307785,1.307261,1.306721,1.309057,1.308576,1.30831,1.306259,-0.000105,55.309909,79.459459,55.365208,0.034434,-0.008031,-0.701209,1.308705,1.30543,1.307068
374,2012-10-19 02:45,1.30728,1.30733,1.30695,1.30695,499,-0.000252,0.007615,1.307225,1.307163,1.307239,1.307262,1.307104,1.307136,1.307071,1.307189,1.307771,1.307752,1.307227,1.306785,1.309019,1.308543,1.308268,1.306236,-0.000112,-9.356506,61.081081,45.133401,0.0,-0.00859,-0.656153,1.308719,1.305444,1.307082
375,2012-10-19 03:00,1.30696,1.30696,1.30612,1.30613,728,-0.000635,0.011538,1.307072,1.306868,1.306926,1.306553,1.30704,1.30704,1.306979,1.307138,1.307715,1.307688,1.307163,1.306815,1.308974,1.308496,1.308211,1.306206,-0.000182,-127.576078,16.756757,29.80522,-0.037501,-0.013934,-0.611148,1.308677,1.305403,1.30704
376,2012-10-19 03:15,1.30615,1.30687,1.30615,1.30666,779,0.00039,0.009243,1.30701,1.306809,1.306808,1.306259,1.307014,1.307004,1.306942,1.307044,1.307666,1.307648,1.307122,1.30683,1.308931,1.308459,1.308165,1.306176,-0.000193,-85.071413,45.405405,43.991184,0.019902,-0.014728,-0.561865,1.30864,1.305365,1.307002
377,2012-10-19 03:30,1.30666,1.30709,1.30659,1.30695,411,0.000222,0.012165,1.30694,1.306849,1.306791,1.306513,1.306994,1.306999,1.306936,1.306967,1.30761,1.307621,1.307093,1.306841,1.308894,1.308429,1.308126,1.306149,-0.000175,-22.517203,61.081081,50.328837,0.025256,-0.013413,-0.506578,1.308619,1.305344,1.306982
378,2012-10-19 03:45,1.30695,1.30698,1.30664,1.30694,433,-8e-06,0.007852,1.30682,1.306875,1.306791,1.306882,1.306971,1.306993,1.306931,1.306916,1.307552,1.307594,1.307067,1.306848,1.308853,1.3084,1.308087,1.306124,-0.000161,-25.419224,60.540541,50.103263,0.003061,-0.01229,-0.446831,1.308592,1.305318,1.306955
379,2012-10-19 04:00,1.30695,1.30727,1.30684,1.30693,332,-1.5e-05,0.012952,1.30676,1.306891,1.306822,1.307035,1.306938,1.306987,1.306927,1.30689,1.307493,1.307568,1.307043,1.306852,1.308815,1.308371,1.308049,1.306102,-0.000148,6.62823,60.0,49.845486,-0.002295,-0.011332,-0.381592,1.308572,1.305297,1.306934
380,2012-10-19 04:15,1.30694,1.30735,1.30692,1.30726,361,0.000245,0.011911,1.306812,1.306996,1.306965,1.307169,1.306937,1.307013,1.306958,1.306905,1.307422,1.307556,1.307034,1.306865,1.308786,1.308349,1.308018,1.306085,-0.00011,39.046208,77.837838,58.061379,0.016067,-0.008437,-0.314275,1.308562,1.305287,1.306925
381,2012-10-19 04:30,1.30725,1.30746,1.30717,1.30727,463,1.5e-05,0.006263,1.307002,1.307074,1.307096,1.307292,1.306939,1.307038,1.30699,1.306944,1.30735,1.307545,1.307028,1.306888,1.308764,1.308327,1.307988,1.306075,-7.9e-05,59.946112,74.193548,58.300222,0.018362,-0.006012,-0.252458,1.308563,1.305288,1.306926
382,2012-10-19 04:45,1.30729,1.30734,1.30674,1.30682,526,-0.00036,0.011407,1.307028,1.307002,1.307044,1.307136,1.306938,1.307017,1.306978,1.306951,1.307266,1.307516,1.307007,1.306907,1.308743,1.308298,1.30795,1.306068,-8.9e-05,-12.587751,45.16129,44.994979,-0.042069,-0.006791,-0.197908,1.308569,1.305294,1.306931
383,2012-10-19 05:00,1.30686,1.30729,1.30683,1.30695,408,6.9e-05,0.011275,1.307028,1.306987,1.307022,1.306946,1.306938,1.307011,1.30698,1.306957,1.307198,1.307494,1.306995,1.306922,1.308723,1.308271,1.307914,1.306065,-8.5e-05,-0.017541,53.548387,48.883567,-0.054295,-0.006529,-0.147169,1.308576,1.305301,1.306938
384,2012-10-19 05:15,1.30696,1.30718,1.30678,1.30697,541,8e-06,0.007394,1.307033,1.306982,1.307005,1.30688,1.306956,1.307007,1.306983,1.306966,1.307133,1.307473,1.306986,1.306935,1.308699,1.308245,1.30788,1.306067,-8e-05,-9.501982,54.83871,49.517099,-0.024478,-0.006128,-0.098965,1.308589,1.305314,1.306951
385,2012-10-19 05:30,1.30698,1.30745,1.30678,1.30727,863,0.000222,0.007764,1.30709,1.307064,1.307073,1.307064,1.306999,1.307032,1.307013,1.307014,1.307076,1.307465,1.306991,1.306955,1.308675,1.308226,1.307851,1.306078,-5.1e-05,31.673907,74.193548,58.433515,0.024484,-0.003913,-0.053219,1.308621,1.305347,1.306984
386,2012-10-19 05:45,1.30727,1.30763,1.30719,1.30762,551,0.000268,0.007985,1.30715,1.307223,1.307224,1.307431,1.307049,1.307088,1.307072,1.30712,1.307032,1.307472,1.307012,1.306989,1.308653,1.308214,1.30783,1.306101,0.0,92.738369,98.039216,66.418005,0.114077,3e-06,-0.011242,1.308663,1.305388,1.307025
387,2012-10-19 06:00,1.30762,1.30762,1.30627,1.30674,1296,-0.000673,0.010417,1.307062,1.307085,1.307107,1.307279,1.307041,1.307055,1.307042,1.307154,1.306994,1.307443,1.307001,1.30701,1.308628,1.308185,1.307793,1.306124,-3e-05,-43.582271,41.059603,42.650255,0.006122,-0.0023,0.01912,1.308677,1.305402,1.307039
388,2012-10-19 06:15,1.30674,1.30684,1.30585,1.30617,1750,-0.000436,0.005657,1.306953,1.306824,1.306852,1.306613,1.307002,1.30697,1.306959,1.307069,1.306948,1.307393,1.306968,1.307003,1.308594,1.308145,1.307744,1.306142,-9.9e-05,-143.989024,17.977528,33.650448,-0.059681,-0.007557,0.032135,1.308644,1.305369,1.307006
389,2012-10-19 06:30,1.30616,1.30679,1.30456,1.3049,2169,-0.000965,0.010281,1.306612,1.306274,1.306266,1.305447,1.306894,1.306773,1.306759,1.306766,1.306871,1.307295,1.306888,1.306937,1.308538,1.30808,1.307671,1.306141,-0.000253,-196.75516,11.074919,21.815727,-0.15609,-0.019343,0.020915,1.308569,1.305294,1.306931
390,2012-10-19 06:45,1.30497,1.30603,1.30483,1.3054,2285,0.00033,0.005252,1.30635,1.306024,1.30592,1.304867,1.306812,1.306643,1.306617,1.306391,1.306847,1.307221,1.30683,1.306837,1.308485,1.308027,1.307609,1.306129,-0.000331,-145.472728,27.361564,32.586102,-0.117068,-0.025306,-0.006825,1.308489,1.305214,1.306852
391,2012-10-19 07:00,1.30541,1.30705,1.30541,1.30684,3477,0.001095,0.004717,1.306278,1.306257,1.30606,1.30561,1.306786,1.306661,1.30662,1.306176,1.306863,1.307206,1.30683,1.306751,1.308443,1.308004,1.307576,1.306123,-0.000273,-27.455301,74.267101,53.755613,-0.032128,-0.020897,-0.036287,1.308447,1.305172,1.30681
392,2012-10-19 07:15,1.30684,1.30744,1.3066,1.30712,2695,0.000214,0.003117,1.306195,1.306504,1.3063,1.306791,1.306759,1.306705,1.306651,1.306138,1.306875,1.307203,1.30684,1.306687,1.3084,1.307986,1.30755,1.306125,-0.000202,40.48288,83.387622,56.799271,-0.011474,-0.015496,-0.068431,1.308425,1.30515,1.306787
393,2012-10-19 07:30,1.30715,1.3073,1.30643,1.30658,2486,-0.000436,0.0035,1.306168,1.306526,1.30641,1.307191,1.306724,1.306693,1.306634,1.306173,1.306883,1.307178,1.306829,1.30663,1.308352,1.307958,1.307514,1.306128,-0.000188,6.588561,65.798046,49.543156,-0.018365,-0.014384,-0.105539,1.308394,1.305119,1.306756
394,2012-10-19 07:45,1.30658,1.30703,1.30611,1.30697,2046,0.000298,0.004497,1.306302,1.306653,1.306639,1.307126,1.306724,1.306719,1.306658,1.306268,1.306902,1.30717,1.306832,1.306596,1.308316,1.307939,1.307486,1.306136,-0.000143,-1.398599,78.501629,54.397886,0.00153,-0.010968,-0.147618,1.308375,1.3051,1.306738
395,2012-10-19 08:00,1.30697,1.30697,1.30625,1.30629,2017,-0.00052,0.00357,1.306533,1.306549,1.306636,1.306693,1.306732,1.306679,1.306616,1.306301,1.306885,1.307135,1.306808,1.306564,1.308275,1.307906,1.307446,1.306141,-0.000161,-23.636106,56.351792,45.575796,-0.052029,-0.012318,-0.20062,1.30838,1.305105,1.306743
396,2012-10-19 08:15,1.3063,1.3063,1.30505,1.30544,2333,-0.000658,0.005358,1.30654,1.306232,1.306323,1.30592,1.306672,1.306561,1.306493,1.306211,1.306849,1.307069,1.306751,1.30651,1.30824,1.307857,1.30739,1.306135,-0.000241,-111.005001,28.664495,36.9361,-0.139986,-0.018426,-0.26259,1.308332,1.305057,1.306695
397,2012-10-19 08:30,1.30544,1.30555,1.3048,1.30508,2557,-0.000276,0.002933,1.306247,1.305903,1.305906,1.305143,1.306578,1.30642,1.306342,1.306028,1.306806,1.306991,1.306682,1.306422,1.308199,1.307802,1.307328,1.306116,-0.000329,-126.888297,16.938111,33.804474,-0.194246,-0.0252,-0.327079,1.308245,1.304971,1.306608
398,2012-10-19 08:45,1.30505,1.30578,1.3049,1.30516,1879,8.4e-05,0.004683,1.30592,1.305691,1.305596,1.304809,1.306489,1.3063,1.306207,1.305812,1.306773,1.306919,1.306618,1.306308,1.30816,1.30775,1.307267,1.306089,-0.000388,-94.819423,19.543974,35.212928,-0.120912,-0.029733,-0.384818,1.308167,1.304892,1.306529
399,2012-10-19 09:00,1.30512,1.30585,1.30501,1.30569,1946,0.000437,0.004317,1.305772,1.30569,1.30553,1.305117,1.306427,1.306242,1.306131,1.305661,1.306757,1.306871,1.306575,1.30619,1.308124,1.307709,1.307218,1.306058,-0.000388,-64.601297,36.807818,44.276261,-0.036749,-0.029709,-0.430071,1.308092,1.304817,1.306454
400,2012-10-19 09:15,1.30569,1.30597,1.30559,1.30576,1409,5.4e-05,0.002697,1.30557,1.30571,1.305527,1.305596,1.306352,1.306196,1.306067,1.305568,1.306739,1.306827,1.306536,1.306079,1.308089,1.307671,1.307172,1.306025,-0.000378,-38.593095,39.215686,45.439445,0.065905,-0.028925,-0.475965,1.308022,1.304747,1.306384
401,2012-10-19 09:30,1.30575,1.30579,1.30532,1.30537,1967,-0.000291,0.002389,1.305417,1.305613,1.30547,1.305674,1.306257,1.306117,1.305974,1.305461,1.306712,1.30677,1.306482,1.305963,1.308038,1.307625,1.307118,1.305986,-0.000397,-57.567177,28.125,40.063317,-0.002298,-0.030363,-0.533969,1.307931,1.304657,1.306294
402,2012-10-19 09:45,1.30542,1.30542,1.304,1.30429,2859,-0.000866,0.004967,1.305225,1.305235,1.305148,1.304974,1.30613,1.305943,1.305786,1.305232,1.306664,1.306673,1.306387,1.305819,1.307979,1.307559,1.307044,1.305929,-0.000493,-114.482939,8.430233,29.072573,-0.195127,-0.037742,-0.605662,1.307812,1.304537,1.306174
403,2012-10-19 10:00,1.30431,1.3051,1.30375,1.30507,2970,0.000583,0.004545,1.305223,1.305188,1.305103,1.304625,1.306036,1.30586,1.305685,1.305024,1.306631,1.30661,1.306325,1.305678,1.307922,1.30751,1.306986,1.305868,-0.000501,-93.792562,35.772358,42.270278,-0.156833,-0.038329,-0.682641,1.307692,1.304418,1.306055
404,2012-10-19 10:15,1.30504,1.3055,1.30473,1.30515,2594,8.4e-05,0.002968,1.305222,1.305177,1.305082,1.304791,1.305946,1.305792,1.305601,1.304871,1.306597,1.306553,1.306267,1.305545,1.307852,1.307463,1.306931,1.305804,-0.000494,-51.496742,37.940379,43.514126,-0.109446,-0.037863,-0.756904,1.3076,1.304325,1.305962
405,2012-10-19 10:30,1.30511,1.30529,1.30481,1.30509,1560,-1.5e-05,0.003077,1.305122,1.305152,1.305045,1.305072,1.305836,1.305725,1.305519,1.30479,1.306551,1.306495,1.306208,1.305418,1.307785,1.307416,1.306876,1.305739,-0.000489,-52.606436,36.314363,42.717629,-0.143844,-0.037434,-0.822319,1.307495,1.30422,1.305857
406,2012-10-19 10:45,1.30509,1.30542,1.30478,1.3051,2190,8e-06,0.002922,1.305012,1.305137,1.305039,1.30517,1.30571,1.305666,1.305449,1.304779,1.306509,1.306441,1.306151,1.305298,1.307726,1.30737,1.306823,1.305674,-0.000478,-49.485933,38.028169,42.918559,-0.091098,-0.03661,-0.880597,1.307376,1.304101,1.305738
407,2012-10-19 11:00,1.3051,1.30517,1.30365,1.30381,3608,-0.000988,0.004213,1.304752,1.304758,1.304695,1.304531,1.305564,1.305489,1.305268,1.304656,1.306438,1.306338,1.306045,1.305152,1.307653,1.3073,1.306746,1.305597,-0.000567,-111.624492,4.733728,28.19675,-0.124862,-0.043432,-0.941655,1.307242,1.303968,1.305605
408,2012-10-19 11:15,1.30379,1.3049,1.30366,1.30461,1833,0.000629,0.006765,1.304805,1.304716,1.304655,1.304201,1.305486,1.305405,1.305177,1.304539,1.306383,1.30627,1.305973,1.30501,1.307586,1.307246,1.306685,1.305517,-0.000567,-84.282069,28.915663,42.347577,-0.036013,-0.043393,-1.007233,1.307148,1.303873,1.30551
409,2012-10-19 11:30,1.30463,1.30521,1.30422,1.30436,2622,-0.000207,0.003776,1.304687,1.304614,1.304528,1.304182,1.305459,1.305306,1.30507,1.304409,1.306318,1.306195,1.305894,1.304871,1.307519,1.307189,1.306622,1.305433,-0.00058,-59.127601,26.792453,39.537943,-0.061295,-0.044396,-1.078337,1.307107,1.303832,1.305469
